UNITID,UGPO9_N,UGPO9_T,UGPO9_A,GPO9_N,GPO9_T,GPO9_A,PO9_N,PO9_T,PO9_A,UGDOD_N,UGDOD_T,UGDOD_A,GDOD_N,GDOD_T,GDOD_A,DOD_N,DOD_T,DOD_A   
100654,221.0,1173387.0,5309.0,13.0,100324.0,7717.0,234,1273711,5443.0,7.0,29702.0,4243.0,2.0,6000.0,3000.0,9,35702,3967.0
100663,264.0,2243724.0,8499.0,159.0,1682377.0,10581.0,423,3926101,9282.0,25.0,70250.0,2810.0,12.0,23474.0,1956.0,37,93724,2533.0
100690,5.0,28990.0,5798.0,18.0,123990.0,6888.0,23,152980,6651.0,6.0,16000.0,2667.0,23.0,62750.0,2728.0,29,78750,2716.0
100706,285.0,2264421.0,7945.0,58.0,435150.0,7503.0,343,2699571,7870.0,13.0,41750.0,3212.0,8.0,17250.0,2156.0,21,59000,2810.0
100751,823.0,8772213.0,10659.0,131.0,849317.0,6483.0,954,9621530,10085.0,38.0,111430.0,2932.0,12.0,23250.0,1938.0,50,134680,2694.0
100812,54.0,219753.0,4070.0,5.0,15943.0,3189.0,59,235696,3995.0,8.0,12597.0,1575.0,7.0,16100.0,2300.0,15,28697,1913.0
100830,139.0,934989.0,6727.0,33.0,158022.0,4789.0,172,1093011,6355.0,27.0,90500.0,3352.0,12.0,41809.0,3484.0,39,132309,3393.0
100858,688.0,7541962.0,10962.0,147.0,1999152.0,13600.0,835,9541114,11426.0,20.0,69672.0,3484.0,25.0,56200.0,2248.0,45,125872,2797.0
101189,144.0,671985.0,4667.0,100.0,614439.0,6144.0,244,1286424,5272.0,11.0,7480.0,680.0,5.0,6013.0,1203.0,16,13493,843.0
101480,99.0,695107.0,7021.0,31.0,110288.0,3558.0,130,805395,6195.0,6.0,15500.0,2583.0,1.0,2250.0,2250.0,7,17750,2536.0
101587,34.0,145069.0,4267.0,53.0,299579.0,5652.0,87,444648,5111.0,8.0,29700.0,3713.0,4.0,6000.0,1500.0,12,35700,2975.0
101879,249.0,1734107.0,6964.0,45.0,243393.0,5409.0,294,1977500,6726.0,13.0,36750.0,2827.0,10.0,23400.0,2340.0,23,60150,2615.0
102094,220.0,1934910.0,8795.0,108.0,915583.0,8478.0,328,2850493,8691.0,15.0,36382.0,2425.0,5.0,12705.0,2541.0,20,49087,2454.0
102234,21.0,174966.0,8332.0,6.0,27540.0,4590.0,27,202506,7500.0,48.0,18307.0,381.0,54.0,134887.0,2498.0,102,153194,1502.0
102368,633.0,4095764.0,6470.0,229.0,1283166.0,5603.0,862,5378930,6240.0,801.0,1922100.0,2400.0,1074.0,2210750.0,2058.0,1875,4132850,2204.0
102395,23.0,181632.0,7897.0,6.0,65893.0,10982.0,29,247525,8535.0,18.0,31256.0,1736.0,2.0,5250.0,2625.0,20,36506,1825.0
102553,650.0,4307920.0,6628.0,39.0,322240.0,8263.0,689,4630160,6720.0,211.0,381065.0,1806.0,3.0,5250.0,1750.0,214,386315,1805.0
102614,368.0,2650713.0,7203.0,43.0,209086.0,4862.0,411,2859799,6958.0,151.0,334615.0,2216.0,7.0,8750.0,1250.0,158,343365,2173.0
102632,55.0,243175.0,4421.0,6.0,89527.0,14921.0,61,332702,5454.0,5.0,14038.0,2808.0,8.0,16528.0,2066.0,13,30566,2351.0
104151,1923.0,19738464.0,10264.0,169.0,2621084.0,15509.0,2092,22359548,10688.0,56.0,188838.0,3372.0,2.0,9000.0,4500.0,58,197838,3411.0
104179,1240.0,11503885.0,9277.0,300.0,4060935.0,13536.0,1540,15564820,10107.0,867.0,2123507.0,2449.0,64.0,235089.0,3673.0,931,2358596,2533.0
104717,3247.0,17821594.0,5489.0,1419.0,7308663.0,5151.0,4666,25130257,5386.0,3618.0,9551624.0,2640.0,528.0,1213166.0,2298.0,4146,10764790,2596.0
105330,536.0,4164396.0,7769.0,92.0,964699.0,10486.0,628,5129095,8167.0,94.0,227508.0,2420.0,69.0,159970.0,2318.0,163,387478,2377.0
106245,133.0,606726.0,4562.0,45.0,217362.0,4830.0,178,824088,4630.0,36.0,70808.0,1967.0,6.0,15531.0,2589.0,42,86339,2056.0
106397,308.0,2095485.0,6804.0,72.0,418349.0,5810.0,380,2513834,6615.0,15.0,41539.0,2769.0,12.0,20212.0,1684.0,27,61751,2287.0
106458,127.0,646521.0,5091.0,75.0,206183.0,2749.0,202,852704,4221.0,6.0,13830.0,2305.0,41.0,95831.0,2337.0,47,109661,2333.0
106467,114.0,659964.0,5789.0,9.0,43902.0,4878.0,123,703866,5722.0,4.0,12898.0,3225.0,3.0,6500.0,2167.0,7,19398,2771.0
106704,154.0,1085544.0,7049.0,23.0,99347.0,4319.0,177,1184891,6694.0,26.0,79503.0,3058.0,7.0,11762.0,1680.0,33,91265,2766.0
107141,19.0,320676.0,16878.0,13.0,75036.0,5772.0,32,395712,12366.0,3.0,7000.0,2333.0,2.0,2750.0,1375.0,5,9750,1950.0
107983,19.0,140104.0,7374.0,7.0,30385.0,4341.0,26,170489,6557.0,3.0,3750.0,1250.0,2.0,8250.0,4125.0,5,12000,2400.0
108232,854.0,16522668.0,19347.0,162.0,2456316.0,15162.0,1016,18978984,18680.0,108.0,163872.0,1517.0,8.0,14250.0,1781.0,116,178122,1536.0
110097,74.0,1386730.0,18740.0,25.0,228987.0,9159.0,99,1615717,16320.0,1.0,3750.0,3750.0,3.0,5250.0,1750.0,4,9000,2250.0
110361,237.0,5572008.0,23511.0,58.0,782151.0,13485.0,295,6354159,21540.0,30.0,68250.0,2275.0,7.0,14500.0,2071.0,37,82750,2236.0
110422,131.0,934697.0,7135.0,7.0,36907.0,5272.0,138,971604,7041.0,1.0,3398.0,3398.0,1.0,2687.0,2687.0,2,6085,3043.0
110486,80.0,494110.0,6176.0,17.0,98661.0,5804.0,97,592771,6111.0,4.0,6600.0,1650.0,1.0,750.0,750.0,5,7350,1470.0
110529,271.0,1212534.0,4474.0,22.0,155317.0,7060.0,293,1367851,4668.0,10.0,20233.0,2023.0,2.0,3526.0,1763.0,12,23759,1980.0
110538,115.0,537014.0,4670.0,15.0,68284.0,4552.0,130,605298,4656.0,2.0,7864.0,3932.0,1.0,2250.0,2250.0,3,10114,3371.0
110556,120.0,476109.0,3968.0,14.0,71756.0,5125.0,134,547865,4089.0,8.0,26403.0,3300.0,1.0,1500.0,1500.0,9,27903,3100.0
110565,296.0,1488320.0,5028.0,55.0,346777.0,6305.0,351,1835097,5228.0,19.0,41017.0,2159.0,5.0,9770.0,1954.0,24,50787,2116.0
110574,130.0,666734.0,5129.0,18.0,121603.0,6756.0,148,788337,5327.0,3.0,11645.0,3882.0,3.0,9709.0,3236.0,6,21354,3559.0
110583,419.0,1922457.0,4588.0,74.0,595472.0,8047.0,493,2517929,5107.0,14.0,34488.0,2463.0,10.0,28955.0,2896.0,24,63443,2643.0
110592,137.0,549151.0,4008.0,20.0,136205.0,6810.0,157,685356,4365.0,4.0,8871.0,2218.0,2.0,4580.0,2290.0,6,13451,2242.0
110608,294.0,1432519.0,4873.0,25.0,201585.0,8063.0,319,1634104,5123.0,11.0,19780.0,1798.0,4.0,8888.0,2222.0,15,28668,1911.0
110617,275.0,1327429.0,4827.0,20.0,120332.0,6017.0,295,1447761,4908.0,14.0,40115.0,2865.0,3.0,10670.0,3557.0,17,50785,2987.0
110644,62.0,825769.0,13319.0,57.0,2612843.0,45839.0,119,3438612,28896.0,5.0,14580.0,2916.0,4.0,10333.0,2583.0,9,24913,2768.0
114813,41.0,813141.0,19833.0,15.0,306608.0,20441.0,56,1119749,19996.0,2.0,4500.0,2250.0,1.0,4000.0,4000.0,3,8500,2833.0
115083,746.0,7450892.0,9988.0,498.0,6986803.0,14030.0,1244,14437695,11606.0,13.0,27000.0,2077.0,7.0,12250.0,1750.0,20,39250,1963.0
117140,169.0,1895153.0,11214.0,82.0,1014912.0,12377.0,251,2910065,11594.0,80.0,210407.0,2630.0,30.0,110135.0,3671.0,110,320542,2914.0
117751,58.0,797227.0,13745.0,29.0,188340.0,6494.0,87,985567,11328.0,18.0,45570.0,2532.0,5.0,10500.0,2100.0,23,56070,2438.0
119605,3017.0,27477015.0,9107.0,800.0,6615242.0,8269.0,3817,34092257,8932.0,1821.0,3929102.0,2158.0,348.0,896644.0,2577.0,2169,4825746,2225.0
121309,142.0,3195367.0,22503.0,55.0,573217.0,10422.0,197,3768584,19130.0,1.0,2250.0,2250.0,3.0,2250.0,750.0,4,4500,1125.0
121691,38.0,528947.0,13920.0,51.0,334367.0,6556.0,89,863314,9700.0,11.0,27050.0,2459.0,29.0,75129.0,2591.0,40,102179,2554.0
122597,566.0,2271956.0,4014.0,87.0,443356.0,5096.0,653,2715312,4158.0,5.0,17390.0,3478.0,1.0,4500.0,4500.0,6,21890,3648.0
122755,245.0,1332444.0,5439.0,50.0,378116.0,7562.0,295,1710560,5799.0,20.0,41768.0,2088.0,7.0,25072.0,3582.0,27,66840,2476.0
125231,241.0,1271872.0,5277.0,1216.0,8614357.0,7084.0,1457,9886229,6785.0,52.0,107690.0,2071.0,147.0,395979.0,2694.0,199,503669,2531.0
126580,1084.0,9236304.0,8521.0,215.0,1723743.0,8017.0,1299,10960047,8437.0,79.0,193250.0,2446.0,21.0,39935.0,1902.0,100,233185,2332.0
126614,968.0,13480241.0,13926.0,115.0,1950773.0,16963.0,1083,15431014,14248.0,8.0,15533.0,1942.0,2.0,1900.0,950.0,10,17433,1743.0
126669,307.0,2466764.0,8035.0,84.0,652352.0,7766.0,391,3119116,7977.0,204.0,723277.0,3545.0,9.0,35874.0,3986.0,213,759151,3564.0
126818,937.0,11321964.0,12083.0,171.0,2072074.0,12117.0,1108,13394038,12088.0,24.0,12105.0,504.0,51.0,93172.0,1827.0,75,105277,1404.0
126827,1275.0,16002769.0,12551.0,268.0,3518054.0,13127.0,1543,19520823,12651.0,373.0,1170428.0,3138.0,45.0,143967.0,3199.0,418,1314395,3144.0
127060,141.0,3056727.0,21679.0,378.0,6376674.0,16870.0,519,9433401,18176.0,3.0,9250.0,3083.0,24.0,69120.0,2880.0,27,78370,2903.0
127565,314.0,3483670.0,11094.0,15.0,221930.0,14795.0,329,3705600,11263.0,34.0,121302.0,3568.0,3.0,3759.0,1253.0,37,125061,3380.0
127918,122.0,1398191.0,11461.0,122.0,1225628.0,10046.0,244,2623819,10753.0,64.0,238087.0,3720.0,20.0,56516.0,2826.0,84,294603,3507.0
128780,32.0,121056.0,3783.0,2.0,7919.0,3960.0,34,128975,3793.0,20.0,46250.0,2313.0,3.0,4500.0,1500.0,23,50750,2207.0
129020,148.0,4695406.0,31726.0,97.0,2822072.0,29094.0,245,7517478,30684.0,4.0,15250.0,3813.0,4.0,10000.0,2500.0,8,25250,3156.0
129941,110.0,2344550.0,21314.0,66.0,710591.0,10767.0,176,3055141,17359.0,1.0,750.0,750.0,6.0,15000.0,2500.0,7,15750,2250.0
130183,567.0,2383308.0,4203.0,117.0,389915.0,3333.0,684,2773223,4054.0,2651.0,6642789.0,2506.0,255.0,560661.0,2199.0,2906,7203450,2479.0
130226,147.0,4735454.0,32214.0,41.0,776275.0,18934.0,188,5511729,29318.0,2.0,9000.0,4500.0,1.0,4500.0,4500.0,3,13500,4500.0
130943,200.0,2751284.0,13756.0,40.0,614328.0,15358.0,240,3365612,14023.0,27.0,115113.0,4263.0,5.0,6000.0,1200.0,32,121113,3785.0
131159,136.0,4403503.0,32379.0,316.0,6033951.0,19095.0,452,10437454,23092.0,1.0,1000.0,1000.0,43.0,144679.0,3365.0,44,145679,3311.0
131469,286.0,6598300.0,23071.0,662.0,11453214.0,17301.0,948,18051514,19042.0,134.0,238062.0,1777.0,48.0,156250.0,3255.0,182,394312,2167.0
132471,156.0,1621109.0,10392.0,81.0,1217430.0,15030.0,237,2838539,11977.0,10.0,24750.0,2475.0,2.0,5500.0,2750.0,12,30250,2521.0
132903,987.0,4731248.0,4794.0,145.0,1043350.0,7196.0,1132,5774598,5101.0,87.0,147619.0,1697.0,87.0,259450.0,2982.0,174,407069,2339.0
133650,111.0,522611.0,4708.0,21.0,168741.0,8035.0,132,691352,5238.0,7.0,13451.0,1922.0,2.0,6750.0,3375.0,9,20201,2245.0
133669,319.0,1508650.0,4729.0,63.0,557223.0,8845.0,382,2065873,5408.0,28.0,32885.0,1174.0,21.0,29597.0,1409.0,49,62482,1275.0
133881,145.0,3162794.0,21812.0,137.0,975758.0,7122.0,282,4138552,14676.0,4.0,17638.0,4410.0,346.0,978287.0,2827.0,350,995925,2846.0
133951,364.0,2558323.0,7028.0,168.0,1926620.0,11468.0,532,4484943,8430.0,37.0,82710.0,2235.0,5.0,19098.0,3820.0,42,101808,2424.0
134097,393.0,2220859.0,5651.0,256.0,1853033.0,7238.0,649,4073892,6277.0,20.0,31385.0,1569.0,102.0,404737.0,3968.0,122,436122,3575.0
134130,273.0,1217139.0,4458.0,371.0,5358828.0,14444.0,644,6575967,10211.0,13.0,24977.0,1921.0,95.0,278831.0,2935.0,108,303808,2813.0
134237,3444.0,48036136.0,13948.0,156.0,2009317.0,12880.0,3600,50045453,13902.0,116.0,292520.0,2522.0,3.0,6250.0,2083.0,119,298770,2511.0
134945,244.0,5907400.0,24211.0,97.0,1282873.0,13225.0,341,7190273,21086.0,1.0,1500.0,1500.0,4.0,9300.0,2325.0,5,10800,2160.0
135081,2703.0,33440088.0,12371.0,145.0,1495014.0,10310.0,2848,34935102,12267.0,49.0,126465.0,2581.0,2.0,4500.0,2250.0,51,130965,2568.0
136172,513.0,2467803.0,4811.0,76.0,539600.0,7100.0,589,3007403,5106.0,24.0,59123.0,2463.0,3.0,3429.0,1143.0,27,62552,2317.0
136215,106.0,1977743.0,18658.0,199.0,2639789.0,13265.0,305,4617532,15139.0,4.0,11682.0,2921.0,6.0,16686.0,2781.0,10,28368,2837.0
137032,973.0,5818876.0,5980.0,415.0,2650216.0,6386.0,1388,8469092,6102.0,1230.0,2995139.0,2435.0,128.0,276898.0,2163.0,1358,3272037,2409.0
137351,907.0,4580815.0,5051.0,234.0,2087491.0,8921.0,1141,6668306,5844.0,28.0,52380.0,1871.0,24.0,63978.0,2666.0,52,116358,2238.0
137564,92.0,1182841.0,12857.0,17.0,136057.0,8003.0,109,1318898,12100.0,4.0,12434.0,3109.0,1.0,1000.0,1000.0,5,13434,2687.0
138354,8.0,21276.0,2660.0,4.0,10883.0,2721.0,12,32159,2680.0,173.0,279707.0,1617.0,98.0,302779.0,3090.0,271,582486,2149.0
139199,19.0,227967.0,11998.0,25.0,215284.0,8611.0,44,443251,10074.0,7.0,19250.0,2750.0,22.0,49000.0,2227.0,29,68250,2353.0
139311,169.0,760591.0,4501.0,17.0,86611.0,5095.0,186,847202,4555.0,21.0,37398.0,1781.0,4.0,10000.0,2500.0,25,47398,1896.0
139366,343.0,1498071.0,4368.0,39.0,167111.0,4285.0,382,1665182,4359.0,139.0,181484.0,1306.0,52.0,77639.0,1493.0,191,259123,1357.0
139719,6.0,12496.0,2083.0,1.0,2522.0,2522.0,7,15018,2145.0,24.0,70712.0,2946.0,5.0,21051.0,4210.0,29,91763,3164.0
139755,150.0,1333395.0,8889.0,160.0,1463839.0,9149.0,310,2797234,9023.0,6.0,15120.0,2520.0,198.0,572801.0,2893.0,204,587921,2882.0
139931,792.0,3474936.0,4388.0,60.0,323580.0,5393.0,852,3798516,4458.0,111.0,166165.0,1497.0,3.0,9208.0,3069.0,114,175373,1538.0
139940,535.0,3841597.0,7181.0,92.0,1161987.0,12630.0,627,5003584,7980.0,29.0,117096.0,4038.0,5.0,10250.0,2050.0,34,127346,3745.0
139959,222.0,1572620.0,7084.0,149.0,2075439.0,13929.0,371,3648059,9833.0,3.0,9073.0,3024.0,8.0,9000.0,1125.0,11,18073,1643.0
141264,195.0,846850.0,4343.0,27.0,115645.0,4283.0,222,962495,4336.0,39.0,65101.0,1669.0,3.0,6527.0,2176.0,42,71628,1705.0
141334,294.0,777790.0,2646.0,38.0,87681.0,2307.0,332,865471,2607.0,27.0,13226.0,490.0,11.0,5606.0,510.0,38,18832,496.0
141486,123.0,1726598.0,14037.0,71.0,1118886.0,15759.0,194,2845484,14667.0,34.0,82983.0,2441.0,2.0,5500.0,2750.0,36,88483,2458.0
141574,704.0,6430576.0,9134.0,109.0,1373093.0,12597.0,813,7803669,9599.0,34.0,87250.0,2566.0,7.0,15250.0,2179.0,41,102500,2500.0
141644,486.0,9601935.0,19757.0,116.0,1708575.0,14729.0,602,11310510,18788.0,382.0,696728.0,1824.0,20.0,38500.0,1925.0,402,735228,1829.0
142115,563.0,3149999.0,5595.0,91.0,607180.0,6672.0,654,3757179,5745.0,331.0,837154.0,2529.0,22.0,73834.0,3356.0,353,910988,2581.0
142276,216.0,1483374.0,6867.0,13.0,237036.0,18234.0,229,1720410,7513.0,41.0,98994.0,2414.0,1.0,3799.0,3799.0,42,102793,2447.0
142285,161.0,1349197.0,8380.0,58.0,751673.0,12960.0,219,2100870,9593.0,18.0,64886.0,3605.0,16.0,37167.0,2323.0,34,102053,3002.0
143118,46.0,561860.0,12214.0,12.0,139149.0,11596.0,58,701009,12086.0,2.0,6667.0,3334.0,1.0,3000.0,3000.0,3,9667,3222.0
144281,70.0,1127861.0,16112.0,1.0,26808.0,26808.0,71,1154669,16263.0,13.0,15606.0,1200.0,1.0,766.0,766.0,14,16372,1169.0
144351,16.0,214747.0,13422.0,26.0,163560.0,6291.0,42,378307,9007.0,10.0,26750.0,2675.0,10.0,14250.0,1425.0,20,41000,2050.0
144740,224.0,4406222.0,19671.0,94.0,1481578.0,15761.0,318,5887800,18515.0,1.0,2000.0,2000.0,3.0,8667.0,2889.0,4,10667,2667.0
144892,43.0,249866.0,5811.0,10.0,41338.0,4134.0,53,291204,5494.0,3.0,5807.0,1936.0,1.0,750.0,750.0,4,6557,1639.0
145600,207.0,2239167.0,10817.0,74.0,1253238.0,16936.0,281,3492405,12428.0,21.0,83014.0,3953.0,4.0,9500.0,2375.0,25,92514,3701.0
145637,122.0,1617242.0,13256.0,123.0,895774.0,7283.0,245,2513016,10257.0,5.0,19250.0,3850.0,39.0,102890.0,2638.0,44,122140,2776.0
146612,111.0,1854153.0,16704.0,36.0,267307.0,7425.0,147,2121460,14432.0,129.0,245563.0,1904.0,2.0,3806.0,1903.0,131,249369,1904.0
147013,68.0,723570.0,10641.0,19.0,109344.0,5755.0,87,832914,9574.0,46.0,120550.0,2621.0,6.0,23492.0,3915.0,52,144042,2770.0
147369,15.0,92259.0,6151.0,16.0,92717.0,5795.0,31,184976,5967.0,1.0,1500.0,1500.0,1.0,750.0,750.0,2,2250,1125.0
147703,140.0,1233171.0,8808.0,48.0,448270.0,9339.0,188,1681441,8944.0,2.0,5250.0,2625.0,2.0,6500.0,3250.0,4,11750,2938.0
148654,56.0,342906.0,6123.0,36.0,141275.0,3924.0,92,484181,5263.0,14.0,25948.0,1853.0,8.0,28027.0,3503.0,22,53975,2453.0
149222,220.0,1831886.0,8327.0,43.0,372007.0,8651.0,263,2203893,8380.0,158.0,276025.0,1747.0,22.0,51426.0,2338.0,180,327451,1819.0
149772,96.0,588420.0,6129.0,14.0,50782.0,3627.0,110,639202,5811.0,12.0,30345.0,2529.0,7.0,11000.0,1571.0,19,41345,2176.0
150136,144.0,1079866.0,7499.0,92.0,576610.0,6268.0,236,1656476,7019.0,49.0,161517.0,3296.0,12.0,30756.0,2563.0,61,192273,3152.0
151111,361.0,2773980.0,7684.0,84.0,1280770.0,15247.0,445,4054750,9112.0,87.0,302000.0,3471.0,10.0,20625.0,2063.0,97,322625,3326.0
151263,38.0,759196.0,19979.0,11.0,110572.0,10052.0,49,869768,17750.0,3.0,6500.0,2167.0,1.0,4500.0,4500.0,4,11000,2750.0
151290,10.0,114096.0,11410.0,13.0,30842.0,2372.0,23,144938,6302.0,1.0,4500.0,4500.0,26.0,33000.0,1269.0,27,37500,1389.0
151306,63.0,339481.0,5389.0,28.0,142657.0,5095.0,91,482138,5298.0,33.0,99050.0,3002.0,15.0,42650.0,2843.0,48,141700,2952.0
151324,152.0,896083.0,5895.0,16.0,105135.0,6571.0,168,1001218,5960.0,102.0,260313.0,2552.0,8.0,16750.0,2094.0,110,277063,2519.0
151351,201.0,1864170.0,9274.0,202.0,3393383.0,16799.0,403,5257553,13046.0,49.0,199012.0,4061.0,31.0,65751.0,2121.0,80,264763,3310.0
151388,55.0,296673.0,5394.0,2.0,11459.0,5730.0,57,308132,5406.0,29.0,73843.0,2546.0,1.0,750.0,750.0,30,74593,2486.0
152336,23.0,480398.0,20887.0,13.0,108763.0,8366.0,36,589161,16366.0,1.0,500.0,500.0,2.0,4250.0,2125.0,3,4750,1583.0
153269,32.0,518178.0,16193.0,22.0,172541.0,7843.0,54,690719,12791.0,2.0,7000.0,3500.0,1.0,3750.0,3750.0,3,10750,3583.0
153375,36.0,422578.0,11738.0,4.0,14686.0,3672.0,40,437264,10932.0,11.0,27155.0,2469.0,1.0,1500.0,1500.0,12,28655,2388.0
