UNITID,UGPO9_N,UGPO9_T,UGPO9_A,GPO9_N,GPO9_T,GPO9_A,PO9_N,PO9_T,PO9_A,UGDOD_N,UGDOD_T,UGDOD_A,GDOD_N,GDOD_T,GDOD_A,DOD_N,DOD_T,DOD_A   
153603,376.0,3075944.0,8181.0,40.0,520090.0,13002.0,416,3596034,8644.0,31.0,122125.0,3940.0,1.0,1500.0,1500.0,32,123625,3863.0
153658,263.0,2183860.0,8304.0,94.0,1249889.0,13297.0,357,3433749,9618.0,71.0,259500.0,3655.0,17.0,66345.0,3903.0,88,325845,3703.0
154022,2197.0,11738136.0,5343.0,481.0,3324154.0,6911.0,2678,15062290,5624.0,5930.0,17531731.0,2956.0,154.0,439748.0,2856.0,6084,17971479,2954.0
154095,102.0,673933.0,6607.0,6.0,38466.0,6411.0,108,712399,6596.0,28.0,89000.0,3179.0,4.0,9500.0,2375.0,32,98500,3078.0
154235,40.0,717688.0,17942.0,19.0,184002.0,9684.0,59,901690,15283.0,1.0,750.0,750.0,2.0,5250.0,2625.0,3,6000,2000.0
154350,12.0,189170.0,15764.0,1.0,7948.0,7948.0,13,197118,15163.0,2.0,5000.0,2500.0,1.0,2000.0,2000.0,3,7000,2333.0
154493,223.0,1180419.0,5293.0,55.0,350513.0,6373.0,278,1530932,5507.0,555.0,1246311.0,2246.0,79.0,214488.0,2715.0,634,1460799,2304.0
154518,197.0,862010.0,4376.0,56.0,180180.0,3218.0,253,1042190,4119.0,1009.0,2532204.0,2510.0,162.0,364204.0,2248.0,1171,2896408,2473.0
154688,28.0,382704.0,13668.0,16.0,91921.0,5745.0,44,474625,10787.0,10.0,30678.0,3068.0,44.0,114973.0,2613.0,54,145651,2697.0
155025,34.0,180993.0,5323.0,20.0,90749.0,4537.0,54,271742,5032.0,2.0,7750.0,3875.0,11.0,25453.0,2314.0,13,33203,2554.0
155061,106.0,332662.0,3138.0,28.0,95127.0,3397.0,134,427789,3192.0,86.0,197532.0,2297.0,15.0,27750.0,1850.0,101,225282,2231.0
155089,30.0,328016.0,10934.0,5.0,52593.0,10519.0,35,380609,10875.0,2.0,2250.0,1125.0,2.0,6000.0,3000.0,4,8250,2063.0
155317,358.0,3195377.0,8926.0,189.0,2308564.0,12215.0,547,5503941,10062.0,36.0,102522.0,2848.0,96.0,213160.0,2220.0,132,315682,2392.0
155399,511.0,4279894.0,8376.0,104.0,827791.0,7960.0,615,5107685,8305.0,112.0,243876.0,2177.0,45.0,93289.0,2073.0,157,337165,2148.0
155681,65.0,227519.0,3500.0,20.0,43609.0,2180.0,85,271128,3190.0,1.0,750.0,750.0,11.0,8250.0,750.0,12,9000,750.0
155900,126.0,762138.0,6049.0,24.0,137392.0,5725.0,150,899530,5997.0,621.0,1417025.0,2282.0,16.0,34500.0,2156.0,637,1451525,2279.0
156082,105.0,691838.0,6589.0,25.0,324515.0,12981.0,130,1016353,7818.0,17.0,67111.0,3948.0,2.0,6353.0,3177.0,19,73464,3867.0
156125,291.0,2158392.0,7417.0,45.0,319702.0,7104.0,336,2478094,7375.0,60.0,199568.0,3326.0,9.0,23750.0,2639.0,69,223318,3236.0
156541,40.0,176524.0,4413.0,101.0,408935.0,4049.0,141,585459,4152.0,8.0,16914.0,2114.0,23.0,45171.0,1964.0,31,62085,2003.0
156620,300.0,2463587.0,8212.0,51.0,334749.0,6564.0,351,2798336,7972.0,87.0,221571.0,2547.0,43.0,92150.0,2143.0,130,313721,2413.0
157085,415.0,3913349.0,9430.0,135.0,1625171.0,12038.0,550,5538520,10070.0,17.0,48708.0,2865.0,17.0,44000.0,2588.0,34,92708,2727.0
157289,263.0,2102033.0,7993.0,140.0,1410044.0,10072.0,403,3512077,8715.0,109.0,276125.0,2533.0,342.0,684750.0,2002.0,451,960875,2131.0
157401,144.0,865976.0,6014.0,33.0,142238.0,4310.0,177,1008214,5696.0,24.0,45185.0,1883.0,29.0,48775.0,1682.0,53,93960,1773.0
157793,154.0,1424467.0,9250.0,27.0,340696.0,12618.0,181,1765163,9752.0,57.0,76822.0,1348.0,14.0,31383.0,2242.0,71,108205,1524.0
157951,253.0,2297349.0,9080.0,32.0,263211.0,8225.0,285,2560560,8984.0,66.0,203163.0,3078.0,89.0,231050.0,2596.0,155,434213,2801.0
159009,56.0,135882.0,2426.0,11.0,12653.0,1150.0,67,148535,2217.0,5.0,14300.0,2860.0,1.0,1500.0,1500.0,6,15800,2633.0
159391,523.0,4458166.0,8524.0,195.0,1949230.0,9996.0,718,6407396,8924.0,8.0,10500.0,1313.0,13.0,36871.0,2836.0,21,47371,2256.0
159416,108.0,497153.0,4603.0,154.0,629887.0,4090.0,262,1127040,4302.0,17.0,36058.0,2121.0,137.0,314582.0,2296.0,154,350640,2277.0
159647,168.0,1433441.0,8532.0,14.0,68395.0,4885.0,182,1501836,8252.0,21.0,40667.0,1937.0,8.0,20979.0,2622.0,29,61646,2126.0
159717,77.0,432459.0,5616.0,5.0,33507.0,6701.0,82,465966,5683.0,3.0,12147.0,4049.0,2.0,5250.0,2625.0,5,17397,3479.0
160038,175.0,584468.0,3340.0,15.0,50561.0,3371.0,190,635029,3342.0,230.0,308490.0,1341.0,8.0,10630.0,1329.0,238,319120,1341.0
160612,166.0,1040629.0,6269.0,15.0,50525.0,3368.0,181,1091154,6028.0,13.0,26308.0,2024.0,19.0,28142.0,1481.0,32,54450,1702.0
160658,148.0,1200318.0,8110.0,18.0,101381.0,5632.0,166,1301699,7842.0,5.0,14509.0,2902.0,3.0,11250.0,3750.0,8,25759,3220.0
160755,49.0,870091.0,17757.0,106.0,1718888.0,16216.0,155,2588979,16703.0,1.0,4500.0,4500.0,6.0,16408.0,2735.0,7,20908,2987.0
160904,36.0,534947.0,14860.0,4.0,51130.0,12783.0,40,586077,14652.0,4.0,9967.0,2492.0,1.0,2739.0,2739.0,5,12706,2541.0
161253,134.0,1054686.0,7871.0,17.0,61021.0,3589.0,151,1115707,7389.0,43.0,193500.0,4500.0,2.0,4500.0,2250.0,45,198000,4400.0
161457,42.0,931468.0,22178.0,48.0,685222.0,14275.0,90,1616690,17963.0,1.0,3750.0,3750.0,2.0,3250.0,1625.0,3,7000,2333.0
161518,14.0,119051.0,8504.0,11.0,45119.0,4102.0,25,164170,6567.0,10.0,21000.0,2100.0,2.0,5250.0,2625.0,12,26250,2188.0
161572,372.0,1280992.0,3444.0,31.0,196168.0,6328.0,403,1477160,3665.0,74.0,145092.0,1961.0,16.0,31000.0,1938.0,90,176092,1957.0
161873,39.0,253432.0,6498.0,50.0,648466.0,12969.0,89,901898,10134.0,2.0,4749.0,2375.0,1.0,2250.0,2250.0,3,6999,2333.0
162061,15.0,298232.0,19882.0,57.0,517983.0,9087.0,72,816215,11336.0,2.0,1500.0,750.0,8.0,11250.0,1406.0,10,12750,1275.0
163204,8164.0,40992842.0,5021.0,1911.0,12039036.0,6300.0,10075,53031878,5264.0,26106.0,48292452.0,1850.0,1284.0,3384803.0,2636.0,27390,51677255,1887.0
163268,172.0,1542105.0,8966.0,35.0,288413.0,8240.0,207,1830518,8843.0,10.0,25854.0,2585.0,2.0,9000.0,4500.0,12,34854,2905.0
163286,462.0,4520934.0,9786.0,223.0,4461094.0,20005.0,685,8982028,13112.0,22.0,64635.0,2938.0,13.0,24500.0,1885.0,35,89135,2547.0
163453,164.0,531472.0,3241.0,28.0,121767.0,4349.0,192,653239,3402.0,95.0,340447.0,3584.0,25.0,85485.0,3419.0,120,425932,3549.0
163851,93.0,796171.0,8561.0,16.0,156690.0,9793.0,109,952861,8742.0,6.0,26821.0,4470.0,8.0,34800.0,4350.0,14,61621,4402.0
164076,349.0,3007720.0,8618.0,33.0,300130.0,9095.0,382,3307850,8659.0,77.0,194255.0,2523.0,15.0,25337.0,1689.0,92,219592,2387.0
164173,72.0,1638952.0,22763.0,9.0,90489.0,10054.0,81,1729441,21351.0,2.0,5250.0,2625.0,3.0,6000.0,2000.0,5,11250,2250.0
164748,192.0,2338210.0,12178.0,12.0,123898.0,10325.0,204,2462108,12069.0,57.0,123803.0,2172.0,4.0,9000.0,2250.0,61,132803,2177.0
164988,101.0,1682103.0,16654.0,167.0,2452628.0,14686.0,268,4134731,15428.0,2.0,5000.0,2500.0,16.0,41570.0,2598.0,18,46570,2587.0
165167,29.0,175174.0,6040.0,8.0,46812.0,5852.0,37,221986,6000.0,2.0,6000.0,3000.0,3.0,11000.0,3667.0,5,17000,3400.0
165699,47.0,869535.0,18501.0,17.0,154794.0,9106.0,64,1024329,16005.0,11.0,16000.0,1455.0,6.0,20709.0,3452.0,17,36709,2159.0
165820,48.0,351272.0,7318.0,21.0,110100.0,5243.0,69,461372,6687.0,32.0,107597.0,3362.0,33.0,48320.0,1464.0,65,155917,2399.0
166027,90.0,1944430.0,21605.0,357.0,7696778.0,21560.0,447,9641208,21569.0,14.0,40640.0,2903.0,41.0,87500.0,2134.0,55,128140,2330.0
166513,199.0,2250606.0,11310.0,59.0,406710.0,6893.0,258,2657316,10300.0,14.0,32750.0,2339.0,17.0,32500.0,1912.0,31,65250,2105.0
166629,174.0,2133474.0,12261.0,73.0,584906.0,8012.0,247,2718380,11006.0,5.0,7000.0,1400.0,10.0,29750.0,2975.0,15,36750,2450.0
166638,470.0,3152075.0,6707.0,63.0,369274.0,5861.0,533,3521349,6607.0,2.0,2250.0,1125.0,7.0,22022.0,3146.0,9,24272,2697.0
167899,10.0,178547.0,17855.0,10.0,208220.0,20822.0,20,386767,19338.0,1.0,3875.0,3875.0,1.0,3000.0,3000.0,2,6875,3438.0
167987,54.0,619170.0,11466.0,24.0,352773.0,14699.0,78,971943,12461.0,1.0,4500.0,4500.0,3.0,9750.0,3250.0,4,14250,3563.0
168148,25.0,931275.0,37251.0,98.0,2623588.0,26771.0,123,3554863,28901.0,1.0,3500.0,3500.0,3.0,6000.0,2000.0,4,9500,2375.0
168847,109.0,732825.0,6723.0,9.0,77927.0,8659.0,118,810752,6871.0,40.0,96000.0,2400.0,2.0,4500.0,2250.0,42,100500,2393.0
169248,135.0,1145992.0,8489.0,198.0,1330908.0,6722.0,333,2476900,7438.0,57.0,148125.0,2599.0,167.0,444104.0,2659.0,224,592229,2644.0
169479,145.0,1984673.0,13687.0,21.0,196827.0,9373.0,166,2181500,13142.0,37.0,101258.0,2737.0,5.0,8500.0,1700.0,42,109758,2613.0
169798,187.0,2328894.0,12454.0,37.0,492147.0,13301.0,224,2821041,12594.0,63.0,106575.0,1692.0,2.0,3296.0,1648.0,65,109871,1690.0
169910,148.0,1468428.0,9922.0,13.0,218710.0,16824.0,161,1687138,10479.0,57.0,202750.0,3557.0,4.0,14250.0,3563.0,61,217000,3557.0
170000,62.0,178242.0,2875.0,2.0,4185.0,2093.0,64,182427,2850.0,10.0,24250.0,2425.0,1.0,750.0,750.0,11,25000,2273.0
170037,15.0,121271.0,8085.0,4.0,37445.0,9361.0,19,158716,8353.0,4.0,13000.0,3250.0,1.0,3750.0,3750.0,5,16750,3350.0
170082,220.0,4341579.0,19734.0,29.0,483236.0,16663.0,249,4824815,19377.0,46.0,173375.0,3769.0,2.0,4250.0,2125.0,48,177625,3701.0
170976,197.0,3101950.0,15746.0,181.0,6755865.0,37325.0,378,9857815,26079.0,8.0,30250.0,3781.0,6.0,10000.0,1667.0,14,40250,2875.0
171100,274.0,3351586.0,12232.0,153.0,2323152.0,15184.0,427,5674738,13290.0,49.0,147280.0,3006.0,27.0,82250.0,3046.0,76,229530,3020.0
171137,46.0,582772.0,12669.0,24.0,231281.0,9637.0,70,814053,11629.0,3.0,10000.0,3333.0,3.0,6750.0,2250.0,6,16750,2792.0
171146,85.0,775801.0,9127.0,21.0,273282.0,13013.0,106,1049083,9897.0,18.0,67100.0,3728.0,2.0,4500.0,2250.0,20,71600,3580.0
171456,105.0,1001182.0,9535.0,5.0,12871.0,2574.0,110,1014053,9219.0,53.0,180940.0,3414.0,2.0,6500.0,3250.0,55,187440,3408.0
171492,56.0,409646.0,7315.0,19.0,232260.0,12224.0,75,641906,8559.0,63.0,275091.0,4367.0,3.0,8250.0,2750.0,66,283341,4293.0
172644,160.0,1516297.0,9477.0,43.0,508055.0,11815.0,203,2024352,9972.0,59.0,208357.0,3531.0,10.0,24009.0,2401.0,69,232366,3368.0
172699,237.0,3008576.0,12694.0,31.0,273052.0,8808.0,268,3281628,12245.0,57.0,224000.0,3930.0,6.0,15250.0,2542.0,63,239250,3798.0
173045,14.0,244543.0,17467.0,20.0,220678.0,11034.0,34,465221,13683.0,1.0,4000.0,4000.0,1.0,3000.0,3000.0,2,7000,3500.0
173160,38.0,941010.0,24763.0,24.0,359442.0,14977.0,62,1300452,20975.0,15.0,55000.0,3667.0,9.0,28875.0,3208.0,24,83875,3495.0
173328,102.0,1363299.0,13366.0,36.0,218157.0,6060.0,138,1581456,11460.0,12.0,30500.0,2542.0,1.0,750.0,750.0,13,31250,2404.0
173665,24.0,508075.0,21170.0,17.0,142680.0,8393.0,41,650755,15872.0,2.0,8000.0,4000.0,1.0,2000.0,2000.0,3,10000,3333.0
173920,132.0,893855.0,6772.0,20.0,126442.0,6322.0,152,1020297,6712.0,59.0,182068.0,3086.0,1.0,1500.0,1500.0,60,183568,3059.0
174066,298.0,3559250.0,11944.0,136.0,3178410.0,23371.0,434,6737660,15525.0,7.0,17000.0,2429.0,4.0,10261.0,2565.0,11,27261,2478.0
174783,112.0,761214.0,6797.0,12.0,90177.0,7515.0,124,851391,6866.0,51.0,164110.0,3218.0,5.0,14724.0,2945.0,56,178834,3193.0
174817,9.0,47924.0,5325.0,47.0,298763.0,6357.0,56,346687,6191.0,2.0,3000.0,1500.0,12.0,44300.0,3692.0,14,47300,3379.0
174862,17.0,166755.0,9809.0,10.0,85718.0,8572.0,27,252473,9351.0,4.0,11000.0,2750.0,3.0,9500.0,3167.0,7,20500,2929.0
174899,36.0,416968.0,11582.0,19.0,227992.0,12000.0,55,644960,11727.0,8.0,17800.0,2225.0,4.0,5000.0,1250.0,12,22800,1900.0
174914,57.0,1278441.0,22429.0,39.0,437356.0,11214.0,96,1715797,17873.0,14.0,50125.0,3580.0,2.0,2125.0,1063.0,16,52250,3266.0
175272,49.0,335805.0,6853.0,10.0,72042.0,7204.0,59,407847,6913.0,12.0,46000.0,3833.0,1.0,4500.0,4500.0,13,50500,3885.0
175421,58.0,621873.0,10722.0,50.0,328460.0,6569.0,108,950333,8799.0,12.0,26500.0,2208.0,17.0,32750.0,1926.0,29,59250,2043.0
175616,27.0,186717.0,6915.0,18.0,67414.0,3745.0,45,254131,5647.0,27.0,53330.0,1975.0,6.0,16750.0,2792.0,33,70080,2124.0
176017,283.0,2140830.0,7565.0,39.0,490765.0,12584.0,322,2631595,8173.0,24.0,87750.0,3656.0,2.0,4750.0,2375.0,26,92500,3558.0
176035,33.0,183096.0,5548.0,7.0,35686.0,5098.0,40,218782,5470.0,6.0,26750.0,4458.0,1.0,1500.0,1500.0,7,28250,4036.0
176053,49.0,556224.0,11352.0,19.0,429286.0,22594.0,68,985510,14493.0,37.0,50537.0,1366.0,23.0,5061.0,220.0,60,55598,927.0
176080,412.0,3414490.0,8288.0,60.0,470123.0,7835.0,472,3884613,8230.0,196.0,843250.0,4302.0,39.0,74044.0,1899.0,235,917294,3903.0
176372,394.0,2645474.0,6714.0,67.0,346948.0,5178.0,461,2992422,6491.0,175.0,648067.0,3703.0,12.0,32250.0,2688.0,187,680317,3638.0
176479,80.0,522229.0,6528.0,23.0,202319.0,8796.0,103,724548,7034.0,8.0,22250.0,2781.0,2.0,7841.0,3921.0,10,30091,3009.0
176965,695.0,1300303.0,1871.0,105.0,154030.0,1467.0,800,1454333,1818.0,557.0,1216122.0,2183.0,65.0,74683.0,1149.0,622,1290805,2075.0
177065,1098.0,6482949.0,5904.0,75.0,345646.0,4609.0,1173,6828595,5821.0,1734.0,3455480.0,1993.0,30.0,65250.0,2175.0,1764,3520730,1996.0
177214,16.0,232651.0,14541.0,24.0,144088.0,6004.0,40,376739,9418.0,1.0,4500.0,4500.0,11.0,25500.0,2318.0,12,30000,2500.0
177339,19.0,345091.0,18163.0,10.0,67146.0,6715.0,29,412237,14215.0,1.0,4000.0,4000.0,2.0,3000.0,1500.0,3,7000,2333.0
177940,59.0,326308.0,5531.0,5.0,24279.0,4856.0,64,350587,5478.0,13.0,36580.0,2814.0,1.0,1500.0,1500.0,14,38080,2720.0
177986,15.0,62096.0,4140.0,31.0,381465.0,12305.0,46,443561,9643.0,31.0,83675.0,2699.0,4.0,7750.0,1938.0,35,91425,2612.0
178059,263.0,2602440.0,9895.0,115.0,1384839.0,12042.0,378,3987279,10548.0,50.0,111750.0,2235.0,22.0,56700.0,2577.0,72,168450,2340.0
178208,19.0,133533.0,7028.0,44.0,122266.0,2779.0,63,255799,4060.0,5.0,4500.0,900.0,5.0,3750.0,750.0,10,8250,825.0
178341,66.0,320289.0,4853.0,1.0,6000.0,6000.0,67,326289,4870.0,33.0,95825.0,2904.0,2.0,5350.0,2675.0,35,101175,2891.0
178387,59.0,339870.0,5761.0,2.0,12629.0,6315.0,61,352499,5779.0,6.0,23475.0,3913.0,2.0,4250.0,2125.0,8,27725,3466.0
178396,267.0,2667843.0,9992.0,81.0,925022.0,11420.0,348,3592865,10324.0,90.0,316232.0,3514.0,40.0,70581.0,1765.0,130,386813,2975.0
178402,153.0,873018.0,5706.0,51.0,442894.0,8684.0,204,1315912,6451.0,34.0,114790.0,3376.0,2.0,7250.0,3625.0,36,122040,3390.0
178411,107.0,1204863.0,11260.0,57.0,414802.0,7277.0,164,1619665,9876.0,29.0,121850.0,4202.0,198.0,709981.0,3586.0,227,831831,3664.0
178420,154.0,1294436.0,8405.0,22.0,167691.0,7622.0,176,1462127,8308.0,18.0,35500.0,1972.0,1.0,250.0,250.0,19,35750,1882.0
178721,1564.0,8075869.0,5164.0,319.0,1523160.0,4775.0,1883,9599029,5098.0,3696.0,8308793.0,2248.0,186.0,376053.0,2022.0,3882,8684846,2237.0
179043,17.0,144157.0,8480.0,11.0,153866.0,13988.0,28,298023,10644.0,2.0,7750.0,3875.0,2.0,2875.0,1438.0,4,10625,2656.0
179159,170.0,2076489.0,12215.0,65.0,933166.0,14356.0,235,3009655,12807.0,26.0,54250.0,2087.0,6.0,13250.0,2208.0,32,67500,2109.0
179557,93.0,590115.0,6345.0,6.0,35020.0,5837.0,99,625135,6314.0,73.0,268154.0,3673.0,3.0,3813.0,1271.0,76,271967,3579.0
179566,192.0,1248179.0,6501.0,48.0,293459.0,6114.0,240,1541638,6423.0,56.0,245298.0,4380.0,27.0,49518.0,1834.0,83,294816,3552.0
179894,137.0,1630422.0,11901.0,1099.0,5473501.0,4980.0,1236,7103923,5748.0,64.0,144250.0,2254.0,198.0,564746.0,2852.0,262,708996,2706.0
179964,9.0,133070.0,14786.0,3.0,17725.0,5908.0,12,150795,12566.0,12.0,47750.0,3979.0,2.0,7750.0,3875.0,14,55500,3964.0
180179,97.0,381817.0,3936.0,5.0,15059.0,3012.0,102,396876,3891.0,3.0,5685.0,1895.0,2.0,7384.0,3692.0,5,13069,2614.0
180258,30.0,481931.0,16064.0,3.0,53212.0,17737.0,33,535143,16216.0,7.0,13000.0,1857.0,1.0,2250.0,2250.0,8,15250,1906.0
180461,396.0,2511307.0,6342.0,27.0,134932.0,4997.0,423,2646239,6256.0,4.0,10777.0,2694.0,2.0,6000.0,3000.0,6,16777,2796.0
180814,573.0,4175079.0,7286.0,211.0,1480339.0,7016.0,784,5655418,7214.0,445.0,884384.0,1987.0,98.0,188524.0,1924.0,543,1072908,1976.0
180948,19.0,96681.0,5088.0,7.0,23316.0,3331.0,26,119997,4615.0,6.0,21452.0,3575.0,3.0,7500.0,2500.0,9,28952,3217.0
180984,16.0,208818.0,13051.0,4.0,16165.0,4041.0,20,224983,11249.0,4.0,13375.0,3344.0,1.0,750.0,750.0,5,14125,2825.0
181002,79.0,1560271.0,19750.0,119.0,1763463.0,14819.0,198,3323734,16787.0,4.0,14869.0,3717.0,6.0,23118.0,3853.0,10,37987,3799.0
181215,54.0,250929.0,4647.0,16.0,57108.0,3569.0,70,308037,4401.0,25.0,67837.0,2713.0,8.0,12750.0,1594.0,33,80587,2442.0
181394,413.0,2728286.0,6606.0,33.0,200126.0,6064.0,446,2928412,6566.0,202.0,552302.0,2734.0,15.0,27012.0,1801.0,217,579314,2670.0
181428,9.0,129640.0,14404.0,17.0,249999.0,14706.0,26,379639,14602.0,1.0,1750.0,1750.0,2.0,6750.0,3375.0,3,8500,2833.0
181464,267.0,2197779.0,8231.0,49.0,319154.0,6513.0,316,2516933,7965.0,80.0,282686.0,3534.0,49.0,130612.0,2666.0,129,413298,3204.0
181783,24.0,144257.0,6011.0,5.0,15383.0,3077.0,29,159640,5505.0,9.0,24536.0,2726.0,1.0,1918.0,1918.0,10,26454,2645.0
182281,807.0,5236153.0,6488.0,108.0,1213440.0,11236.0,915,6449593,7049.0,88.0,181032.0,2057.0,5.0,6233.0,1247.0,93,187265,2014.0
182290,326.0,1907620.0,5852.0,59.0,452039.0,7662.0,385,2359659,6129.0,6.0,14525.0,2421.0,6.0,18861.0,3144.0,12,33386,2782.0
182980,21.0,241756.0,11512.0,8.0,49002.0,6125.0,29,290758,10026.0,39.0,105547.0,2706.0,36.0,104626.0,2906.0,75,210173,2802.0
