UNITID,UGPO9_N,UGPO9_T,UGPO9_A,GPO9_N,GPO9_T,GPO9_A,PO9_N,PO9_T,PO9_A,UGDOD_N,UGDOD_T,UGDOD_A,GDOD_N,GDOD_T,GDOD_A,DOD_N,DOD_T,DOD_A   
183026,9293.0,42299663.0,4552.0,1898.0,10647349.0,5610.0,11191,52947012,4731.0,7716.0,15753408.0,2042.0,724.0,1611707.0,2226.0,8440,17365115,2057.0
183044,179.0,2872157.0,16046.0,44.0,538271.0,12233.0,223,3410428,15293.0,22.0,77000.0,3500.0,10.0,23381.0,2338.0,32,100381,3137.0
183257,86.0,478878.0,5568.0,8.0,31989.0,3999.0,94,510867,5435.0,166.0,440189.0,2652.0,12.0,16524.0,1377.0,178,456713,2566.0
183789,36.0,578859.0,16079.0,7.0,111739.0,15963.0,43,690598,16060.0,21.0,40850.0,1945.0,3.0,13010.0,4337.0,24,53860,2244.0
184603,27.0,690922.0,25590.0,37.0,283818.0,7671.0,64,974740,15230.0,7.0,21225.0,3032.0,6.0,26000.0,4333.0,13,47225,3633.0
185129,71.0,676680.0,9531.0,16.0,112605.0,7038.0,87,789285,9072.0,2.0,3750.0,1875.0,2.0,3000.0,1500.0,4,6750,1688.0
185262,170.0,956244.0,5625.0,11.0,97007.0,8819.0,181,1053251,5819.0,8.0,24000.0,3000.0,2.0,4500.0,2250.0,10,28500,2850.0
185590,156.0,1627705.0,10434.0,27.0,294561.0,10910.0,183,1922266,10504.0,3.0,4034.0,1345.0,1.0,4500.0,4500.0,4,8534,2134.0
185828,91.0,530229.0,5827.0,26.0,204677.0,7872.0,117,734906,6281.0,8.0,17750.0,2219.0,6.0,16488.0,2748.0,14,34238,2446.0
187046,846.0,3678219.0,4348.0,118.0,814496.0,6903.0,964,4492715,4660.0,2067.0,4034124.0,1952.0,41.0,93825.0,2288.0,2108,4127949,1958.0
187444,65.0,609452.0,9376.0,15.0,113848.0,7590.0,80,723300,9041.0,3.0,8750.0,2917.0,1.0,750.0,750.0,4,9500,2375.0
187648,82.0,377729.0,4606.0,19.0,47696.0,2510.0,101,425425,4212.0,79.0,185898.0,2353.0,16.0,20858.0,1304.0,95,206756,2176.0
187897,15.0,71170.0,4745.0,17.0,87146.0,5126.0,32,158316,4947.0,2.0,6876.0,3438.0,5.0,13338.0,2668.0,7,20214,2888.0
188030,240.0,1372079.0,5717.0,34.0,156269.0,4596.0,274,1528348,5578.0,170.0,466371.0,2743.0,40.0,123273.0,3082.0,210,589644,2808.0
188304,20.0,117035.0,5852.0,24.0,193647.0,8069.0,44,310682,7061.0,6.0,12349.0,2058.0,6.0,11458.0,1910.0,12,23807,1984.0
189705,20.0,290973.0,14549.0,14.0,149460.0,10676.0,34,440433,12954.0,1.0,4500.0,4500.0,1.0,2250.0,2250.0,2,6750,3375.0
190150,228.0,5758932.0,25258.0,204.0,4443358.0,21781.0,432,10202290,23616.0,2.0,8750.0,4375.0,5.0,14875.0,2975.0,7,23625,3375.0
190512,82.0,459281.0,5601.0,32.0,274447.0,8576.0,114,733728,6436.0,15.0,67500.0,4500.0,2.0,9000.0,4500.0,17,76500,4500.0
190576,16.0,76135.0,4758.0,14.0,75699.0,5407.0,30,151834,5061.0,13.0,24896.0,1915.0,6.0,11604.0,1934.0,19,36500,1921.0
190600,266.0,1413025.0,5312.0,69.0,448463.0,6499.0,335,1861488,5557.0,67.0,196002.0,2925.0,38.0,59630.0,1569.0,105,255632,2435.0
190716,8.0,79348.0,9919.0,3.0,25238.0,8413.0,11,104586,9508.0,2.0,5000.0,2500.0,1.0,2750.0,2750.0,3,7750,2583.0
191241,163.0,3895708.0,23900.0,113.0,3161103.0,27974.0,276,7056811,25568.0,2.0,7750.0,3875.0,2.0,4500.0,2250.0,4,12250,3063.0
193353,27.0,414705.0,15359.0,7.0,71316.0,10188.0,34,486021,14295.0,2.0,6250.0,3125.0,3.0,6000.0,2000.0,5,12250,2450.0
193900,203.0,4657890.0,22945.0,277.0,5665192.0,20452.0,480,10323082,21506.0,1.0,1000.0,1000.0,8.0,6000.0,750.0,9,7000,778.0
194310,153.0,5997432.0,39199.0,95.0,1297634.0,13659.0,248,7295066,29416.0,3.0,2250.0,750.0,4.0,3750.0,938.0,7,6000,857.0
196060,94.0,696703.0,7412.0,26.0,188976.0,7268.0,120,885679,7381.0,4.0,9630.0,2408.0,1.0,3391.0,3391.0,5,13021,2604.0
196079,37.0,273056.0,7380.0,9.0,72660.0,8073.0,46,345716,7516.0,2.0,6210.0,3105.0,2.0,1000.0,500.0,4,7210,1803.0
196097,106.0,1088639.0,10270.0,33.0,498607.0,15109.0,139,1587246,11419.0,10.0,29285.0,2929.0,4.0,11500.0,2875.0,14,40785,2913.0
196264,126.0,438734.0,3482.0,16.0,75863.0,4741.0,142,514597,3624.0,131.0,292538.0,2233.0,5.0,9375.0,1875.0,136,301913,2220.0
196413,233.0,6993964.0,30017.0,434.0,8817965.0,20318.0,667,15811929,23706.0,65.0,188750.0,2904.0,45.0,111750.0,2483.0,110,300500,2732.0
196680,1326.0,6436312.0,4854.0,323.0,1634496.0,5060.0,1649,8070808,4894.0,3520.0,7554175.0,2146.0,525.0,1312708.0,2500.0,4045,8866883,2192.0
197045,72.0,875184.0,12155.0,27.0,209534.0,7761.0,99,1084718,10957.0,4.0,14250.0,3563.0,8.0,8500.0,1063.0,12,22750,1896.0
197869,403.0,2754639.0,6835.0,21.0,109990.0,5238.0,424,2864629,6756.0,8.0,16655.0,2082.0,1.0,1461.0,1461.0,9,18116,2013.0
198464,650.0,3975236.0,6116.0,104.0,551393.0,5302.0,754,4526629,6003.0,77.0,212398.0,2758.0,49.0,165302.0,3374.0,126,377700,2998.0
198543,359.0,1440276.0,4012.0,65.0,253315.0,3897.0,424,1693591,3994.0,291.0,419859.0,1443.0,75.0,140354.0,1871.0,366,560213,1531.0
198969,191.0,3239349.0,16960.0,25.0,281163.0,11247.0,216,3520512,16299.0,71.0,169250.0,2384.0,3.0,4500.0,1500.0,74,173750,2348.0
199069,43.0,652453.0,15173.0,8.0,122239.0,15280.0,51,774692,15190.0,94.0,192600.0,2049.0,1.0,4500.0,4500.0,95,197100,2075.0
199102,262.0,1622949.0,6194.0,12.0,51968.0,4331.0,274,1674917,6113.0,14.0,33788.0,2413.0,4.0,9796.0,2449.0,18,43584,2421.0
199120,231.0,1921834.0,8320.0,567.0,19020593.0,33546.0,798,20942427,26244.0,2.0,1199.0,600.0,5.0,15750.0,3150.0,7,16949,2421.0
199139,516.0,5058136.0,9803.0,77.0,892612.0,11592.0,593,5950748,10035.0,41.0,73532.0,1793.0,2.0,2788.0,1394.0,43,76320,1775.0
199148,268.0,1769369.0,6602.0,26.0,143437.0,5517.0,294,1912806,6506.0,23.0,49511.0,2153.0,2.0,2434.0,1217.0,25,51945,2078.0
199157,188.0,507399.0,2699.0,42.0,221094.0,5264.0,230,728493,3167.0,18.0,48500.0,2694.0,2.0,4500.0,2250.0,20,53000,2650.0
199193,412.0,3354172.0,8141.0,163.0,1672249.0,10259.0,575,5026421,8742.0,7.0,17326.0,2475.0,22.0,73877.0,3358.0,29,91203,3145.0
199218,572.0,3344863.0,5848.0,111.0,664075.0,5983.0,683,4008938,5870.0,23.0,54119.0,2353.0,47.0,105507.0,2245.0,70,159626,2280.0
199281,225.0,398945.0,1773.0,105.0,197400.0,1880.0,330,596345,1807.0,55.0,5824.0,106.0,33.0,37500.0,1136.0,88,43324,492.0
200004,122.0,385562.0,3160.0,32.0,143997.0,4500.0,154,529559,3439.0,33.0,39753.0,1205.0,40.0,81015.0,2025.0,73,120768,1654.0
200217,58.0,650889.0,11222.0,32.0,267386.0,8356.0,90,918275,10203.0,28.0,59900.0,2139.0,56.0,102750.0,1835.0,84,162650,1936.0
200253,114.0,647646.0,5681.0,4.0,20527.0,5132.0,118,668173,5662.0,154.0,222127.0,1442.0,1.0,1500.0,1500.0,155,223627,1443.0
200280,368.0,3437142.0,9340.0,73.0,657335.0,9005.0,441,4094477,9285.0,188.0,498878.0,2654.0,37.0,82010.0,2216.0,225,580888,2582.0
200332,155.0,1105059.0,7129.0,15.0,101267.0,6751.0,170,1206326,7096.0,100.0,384053.0,3841.0,7.0,22311.0,3187.0,107,406364,3798.0
201441,206.0,1557635.0,7561.0,51.0,294814.0,5781.0,257,1852449,7208.0,128.0,326600.0,2552.0,16.0,60872.0,3805.0,144,387472,2691.0
201885,358.0,2860715.0,7991.0,160.0,1605764.0,10036.0,518,4466479,8623.0,95.0,385769.0,4061.0,14.0,50000.0,3571.0,109,435769,3998.0
201964,29.0,218263.0,7526.0,17.0,110920.0,6525.0,46,329183,7156.0,11.0,29750.0,2705.0,4.0,10750.0,2688.0,15,40500,2700.0
202134,151.0,1325950.0,8781.0,35.0,362947.0,10370.0,186,1688897,9080.0,28.0,106565.0,3806.0,4.0,5250.0,1313.0,32,111815,3494.0
202806,181.0,1557785.0,8607.0,79.0,696729.0,8819.0,260,2254514,8671.0,53.0,170099.0,3209.0,14.0,60248.0,4303.0,67,230347,3438.0
203517,517.0,4872593.0,9425.0,82.0,715558.0,8726.0,599,5588151,9329.0,53.0,171220.0,3231.0,16.0,35938.0,2246.0,69,207158,3002.0
204617,22.0,226827.0,10310.0,10.0,108797.0,10880.0,32,335624,10488.0,2.0,7000.0,3500.0,1.0,2500.0,2500.0,3,9500,3167.0
204796,686.0,6954269.0,10137.0,113.0,2706403.0,23950.0,799,9660672,12091.0,41.0,141770.0,3458.0,6.0,11375.0,1896.0,47,153145,3258.0
204857,196.0,1561562.0,7967.0,106.0,1012780.0,9555.0,302,2574342,8524.0,88.0,319793.0,3634.0,20.0,40500.0,2025.0,108,360293,3336.0
204936,24.0,602354.0,25098.0,3.0,38487.0,12829.0,27,640841,23735.0,3.0,5000.0,1667.0,1.0,3750.0,3750.0,4,8750,2188.0
205443,42.0,313205.0,7457.0,3.0,19877.0,6626.0,45,333082,7402.0,3.0,12000.0,4000.0,1.0,4500.0,4500.0,4,16500,4125.0
206048,31.0,431858.0,13931.0,32.0,194205.0,6069.0,63,626063,9938.0,8.0,25500.0,3188.0,8.0,19833.0,2479.0,16,45333,2833.0
206084,197.0,1656977.0,8411.0,26.0,288206.0,11085.0,223,1945183,8723.0,27.0,86839.0,3216.0,4.0,15876.0,3969.0,31,102715,3313.0
206604,278.0,2005684.0,7215.0,63.0,712899.0,11316.0,341,2718583,7972.0,56.0,145625.0,2600.0,12.0,21500.0,1792.0,68,167125,2458.0
206695,116.0,782517.0,6746.0,33.0,171031.0,5183.0,149,953548,6400.0,32.0,104506.0,3266.0,5.0,6000.0,1200.0,37,110506,2987.0
206862,76.0,526884.0,6933.0,43.0,346860.0,8067.0,119,873744,7342.0,21.0,54650.0,2602.0,16.0,40683.0,2543.0,37,95333,2577.0
206914,227.0,1004753.0,4426.0,10.0,29474.0,2947.0,237,1034227,4364.0,78.0,113615.0,1457.0,14.0,27687.0,1978.0,92,141302,1536.0
206941,281.0,1687228.0,6004.0,23.0,99425.0,4323.0,304,1786653,5877.0,190.0,853590.0,4493.0,10.0,25164.0,2516.0,200,878754,4394.0
207263,84.0,395819.0,4712.0,16.0,80249.0,5016.0,100,476068,4761.0,4.0,7195.0,1799.0,2.0,5250.0,2625.0,6,12445,2074.0
207388,413.0,4056824.0,9823.0,70.0,384497.0,5493.0,483,4441321,9195.0,17.0,36935.0,2173.0,85.0,291636.0,3431.0,102,328571,3221.0
207500,646.0,5771789.0,8935.0,293.0,2788678.0,9518.0,939,8560467,9117.0,69.0,131427.0,1905.0,353.0,974693.0,2761.0,422,1106120,2621.0
207661,50.0,253831.0,5077.0,3.0,10317.0,3439.0,53,264148,4984.0,2.0,2406.0,1203.0,1.0,750.0,750.0,3,3156,1052.0
207847,80.0,424582.0,5307.0,40.0,163947.0,4099.0,120,588529,4904.0,78.0,294066.0,3770.0,96.0,330643.0,3444.0,174,624709,3590.0
209542,988.0,8451329.0,8554.0,94.0,879505.0,9356.0,1082,9330834,8624.0,329.0,808071.0,2456.0,38.0,101306.0,2666.0,367,909377,2478.0
209551,257.0,3020275.0,11752.0,37.0,942883.0,25483.0,294,3963158,13480.0,20.0,74585.0,3729.0,1.0,2310.0,2310.0,21,76895,3662.0
209807,464.0,4414665.0,9514.0,101.0,1190405.0,11786.0,565,5605070,9920.0,53.0,220546.0,4161.0,3.0,8845.0,2948.0,56,229391,4096.0
210429,75.0,500603.0,6675.0,8.0,63946.0,7993.0,83,564549,6802.0,7.0,26535.0,3791.0,2.0,1980.0,990.0,9,28515,3168.0
211981,34.0,512253.0,15066.0,6.0,56427.0,9405.0,40,568680,14217.0,1.0,2500.0,2500.0,11.0,13500.0,1227.0,12,16000,1333.0
212054,276.0,8296180.0,30059.0,240.0,4061788.0,16924.0,516,12357968,23950.0,1.0,1485.0,1485.0,3.0,3135.0,1045.0,4,4620,1155.0
212106,85.0,1911211.0,22485.0,46.0,710768.0,15451.0,131,2621979,20015.0,2.0,3250.0,1625.0,4.0,11250.0,2813.0,6,14500,2417.0
212115,63.0,442983.0,7031.0,3.0,39577.0,13192.0,66,482560,7312.0,9.0,30608.0,3401.0,1.0,3913.0,3913.0,10,34521,3452.0
212984,4.0,65465.0,16366.0,1.0,3402.0,3402.0,5,68867,13773.0,22.0,75192.0,3418.0,2.0,9000.0,4500.0,24,84192,3508.0
213367,15.0,231784.0,15452.0,9.0,93775.0,10419.0,24,325559,13565.0,3.0,6750.0,2250.0,2.0,2750.0,1375.0,5,9500,1900.0
213987,57.0,997491.0,17500.0,19.0,161118.0,8480.0,76,1158609,15245.0,5.0,11750.0,2350.0,3.0,13500.0,4500.0,8,25250,3156.0
214041,87.0,685842.0,7883.0,9.0,40118.0,4458.0,96,725960,7562.0,13.0,41625.0,3202.0,3.0,4500.0,1500.0,16,46125,2883.0
214713,148.0,2006604.0,13558.0,16.0,157394.0,9837.0,164,2163998,13195.0,9.0,40500.0,4500.0,4.0,7500.0,1875.0,13,48000,3692.0
214777,624.0,10701406.0,17150.0,44.0,1306452.0,29692.0,668,12007858,17976.0,18.0,78000.0,4333.0,2.0,5750.0,2875.0,20,83750,4188.0
215293,266.0,4656364.0,17505.0,65.0,1617777.0,24889.0,331,6274141,18955.0,2.0,7375.0,3688.0,2.0,5000.0,2500.0,4,12375,3094.0
215442,58.0,1077763.0,18582.0,7.0,62486.0,8927.0,65,1140249,17542.0,1.0,3750.0,3750.0,1.0,3250.0,3250.0,2,7000,3500.0
215655,75.0,1514216.0,20190.0,27.0,344661.0,12765.0,102,1858877,18224.0,10.0,18000.0,1800.0,2.0,3000.0,1500.0,12,21000,1750.0
215770,14.0,278943.0,19925.0,46.0,523975.0,11391.0,60,802918,13382.0,1.0,750.0,750.0,4.0,10000.0,2500.0,5,10750,2150.0
215947,18.0,447475.0,24860.0,7.0,97953.0,13993.0,25,545428,21817.0,2.0,3500.0,1750.0,1.0,4250.0,4250.0,3,7750,2583.0
216038,109.0,916006.0,8404.0,14.0,124996.0,8928.0,123,1041002,8463.0,24.0,108000.0,4500.0,3.0,6750.0,2250.0,27,114750,4250.0
216339,256.0,4222901.0,16496.0,72.0,1322117.0,18363.0,328,5545018,16906.0,11.0,42500.0,3864.0,4.0,11750.0,2938.0,15,54250,3617.0
216764,137.0,1126356.0,8222.0,26.0,255205.0,9816.0,163,1381561,8476.0,31.0,92750.0,2992.0,2.0,1500.0,750.0,33,94250,2856.0
217484,139.0,1620576.0,11659.0,17.0,136477.0,8028.0,156,1757053,11263.0,3.0,6220.0,2073.0,1.0,1500.0,1500.0,4,7720,1930.0
217518,27.0,368993.0,13666.0,5.0,50850.0,10170.0,32,419843,13120.0,130.0,303108.0,2332.0,1.0,3000.0,3000.0,131,306108,2337.0
217633,47.0,927852.0,19742.0,19.0,164894.0,8679.0,66,1092746,16557.0,4.0,5500.0,1375.0,5.0,6000.0,1200.0,9,11500,1278.0
217688,244.0,3730872.0,15290.0,59.0,346901.0,5880.0,303,4077773,13458.0,25.0,60375.0,2415.0,23.0,50300.0,2187.0,48,110675,2306.0
217864,275.0,3353641.0,12195.0,113.0,863578.0,7642.0,388,4217219,10869.0,23.0,65660.0,2855.0,22.0,61439.0,2793.0,45,127099,2824.0
217882,427.0,6256829.0,14653.0,81.0,997403.0,12314.0,508,7254232,14280.0,15.0,60500.0,4033.0,23.0,80006.0,3479.0,38,140506,3698.0
217925,16.0,220284.0,13768.0,35.0,186606.0,5332.0,51,406890,7978.0,5.0,14953.0,2991.0,10.0,18000.0,1800.0,15,32953,2197.0
218229,53.0,441285.0,8326.0,2.0,9504.0,4752.0,55,450789,8196.0,28.0,112125.0,4004.0,4.0,17500.0,4375.0,32,129625,4051.0
218238,78.0,781895.0,10024.0,9.0,61583.0,6843.0,87,843478,9695.0,58.0,153363.0,2644.0,2.0,1743.0,872.0,60,155106,2585.0
218645,84.0,646814.0,7700.0,21.0,129135.0,6149.0,105,775949,7390.0,23.0,69250.0,3011.0,9.0,34750.0,3861.0,32,104000,3250.0
219046,70.0,457426.0,6535.0,5.0,12632.0,2526.0,75,470058,6267.0,7.0,18500.0,2643.0,5.0,12000.0,2400.0,12,30500,2542.0
219082,80.0,471219.0,5890.0,21.0,112552.0,5360.0,101,583771,5780.0,77.0,243700.0,3165.0,15.0,28411.0,1894.0,92,272111,2958.0
219204,166.0,616154.0,3712.0,69.0,380974.0,5521.0,235,997128,4243.0,189.0,383857.0,2031.0,39.0,72265.0,1853.0,228,456122,2001.0
219347,74.0,600745.0,8118.0,4.0,26842.0,6711.0,78,627587,8046.0,18.0,46212.0,2567.0,6.0,6000.0,1000.0,24,52212,2176.0
219356,165.0,1096670.0,6646.0,12.0,34247.0,2854.0,177,1130917,6389.0,52.0,180250.0,3466.0,7.0,13750.0,1964.0,59,194000,3288.0
219383,33.0,212258.0,6432.0,3.0,2133.0,711.0,36,214391,5955.0,5.0,19750.0,3950.0,1.0,3000.0,3000.0,6,22750,3792.0
219471,108.0,687963.0,6370.0,37.0,433828.0,11725.0,145,1121791,7736.0,39.0,49621.0,1272.0,12.0,10500.0,875.0,51,60121,1179.0
219602,952.0,6734721.0,7074.0,112.0,744005.0,6643.0,1064,7478726,7029.0,552.0,1675267.0,3035.0,17.0,44356.0,2609.0,569,1719623,3022.0
219718,94.0,441578.0,4698.0,22.0,138408.0,6291.0,116,579986,5000.0,29.0,57528.0,1984.0,5.0,11250.0,2250.0,34,68778,2023.0
219806,44.0,360094.0,8184.0,20.0,68640.0,3432.0,64,428734,6699.0,10.0,34750.0,3475.0,1.0,4250.0,4250.0,11,39000,3545.0
219976,86.0,2020671.0,23496.0,40.0,671010.0,16775.0,126,2691681,21363.0,6.0,11000.0,1833.0,15.0,40750.0,2717.0,21,51750,2464.0
220215,20.0,244999.0,12250.0,7.0,49818.0,7117.0,27,294817,10919.0,7.0,26250.0,3750.0,1.0,3750.0,3750.0,8,30000,3750.0
220613,46.0,490040.0,10653.0,7.0,63149.0,9021.0,53,553189,10438.0,4.0,6740.0,1685.0,1.0,750.0,750.0,5,7490,1498.0
220862,308.0,2464060.0,8000.0,59.0,456463.0,7737.0,367,2920523,7958.0,61.0,219554.0,3599.0,6.0,10219.0,1703.0,67,229773,3429.0
220978,669.0,5123821.0,7659.0,78.0,553630.0,7098.0,747,5677451,7600.0,81.0,240929.0,2974.0,6.0,11750.0,1958.0,87,252679,2904.0
221661,20.0,369548.0,18477.0,1.0,5049.0,5049.0,21,374597,17838.0,1.0,4000.0,4000.0,1.0,4000.0,4000.0,2,8000,4000.0
221740,192.0,1665677.0,8675.0,29.0,218948.0,7550.0,221,1884625,8528.0,25.0,65750.0,2630.0,3.0,6250.0,2083.0,28,72000,2571.0
221759,582.0,6236245.0,10715.0,172.0,2880271.0,16746.0,754,9116516,12091.0,43.0,167323.0,3891.0,20.0,52172.0,2609.0,63,219495,3484.0
221768,91.0,752847.0,8273.0,10.0,81570.0,8157.0,101,834417,8262.0,1.0,3750.0,3750.0,2.0,1500.0,750.0,3,5250,1750.0
221847,174.0,1305885.0,7505.0,8.0,46933.0,5867.0,182,1352818,7433.0,44.0,168168.0,3822.0,6.0,25884.0,4314.0,50,194052,3881.0
221892,36.0,356778.0,9911.0,43.0,436719.0,10156.0,79,793497,10044.0,2.0,6250.0,3125.0,7.0,11000.0,1571.0,9,17250,1917.0
222628,1.0,7855.0,7855.0,17.0,74946.0,4409.0,18,82801,4600.0,1.0,750.0,750.0,16.0,42391.0,2649.0,17,43141,2538.0
222831,183.0,1182905.0,6464.0,52.0,205278.0,3948.0,235,1388183,5907.0,121.0,233884.0,1933.0,198.0,408196.0,2062.0,319,642080,2013.0
224147,250.0,2261321.0,9045.0,86.0,474667.0,5519.0,336,2735988,8143.0,14.0,38639.0,2760.0,25.0,45389.0,1816.0,39,84028,2155.0
224545,48.0,305165.0,6358.0,2.0,8484.0,4242.0,50,313649,6273.0,1.0,750.0,750.0,3.0,4181.0,1394.0,4,4931,1233.0
224554,235.0,1367399.0,5819.0,97.0,461258.0,4755.0,332,1828657,5508.0,23.0,24346.0,1059.0,33.0,47185.0,1430.0,56,71531,1277.0
225201,260.0,3805360.0,14636.0,22.0,172172.0,7826.0,282,3977532,14105.0,1.0,1500.0,1500.0,1.0,3000.0,3000.0,2,4500,2250.0
225414,192.0,1174207.0,6116.0,57.0,359978.0,6315.0,249,1534185,6161.0,6.0,16166.0,2694.0,4.0,9750.0,2438.0,10,25916,2592.0
