UNITID,UGPO9_N,UGPO9_T,UGPO9_A,GPO9_N,GPO9_T,GPO9_A,PO9_N,PO9_T,PO9_A,UGDOD_N,UGDOD_T,UGDOD_A,GDOD_N,GDOD_T,GDOD_A,DOD_N,DOD_T,DOD_A   
225511,536.0,5263251.0,9819.0,75.0,1169858.0,15598.0,611,6433109,10529.0,15.0,52250.0,3483.0,6.0,20250.0,3375.0,21,72500,3452.0
225627,489.0,6286688.0,12856.0,218.0,2170372.0,9956.0,707,8457060,11962.0,222.0,498075.0,2244.0,196.0,353625.0,1804.0,418,851700,2038.0
226091,176.0,1136682.0,6458.0,111.0,475113.0,4280.0,287,1611795,5616.0,8.0,20508.0,2564.0,11.0,19311.0,1756.0,19,39819,2096.0
226152,56.0,353464.0,6312.0,44.0,215437.0,4896.0,100,568901,5689.0,3.0,8705.0,2902.0,16.0,47028.0,2939.0,19,55733,2933.0
226833,155.0,1001606.0,6462.0,21.0,91471.0,4356.0,176,1093077,6211.0,4.0,8250.0,2063.0,2.0,4910.0,2455.0,6,13160,2193.0
227216,977.0,9444261.0,9667.0,161.0,1175841.0,7303.0,1138,10620102,9332.0,39.0,102931.0,2639.0,25.0,86524.0,3461.0,64,189455,2960.0
227331,79.0,1070731.0,13554.0,102.0,1058118.0,10374.0,181,2128849,11762.0,3.0,8750.0,2917.0,12.0,24800.0,2067.0,15,33550,2237.0
227368,238.0,1470483.0,6179.0,30.0,168304.0,5610.0,268,1638787,6115.0,12.0,29418.0,2452.0,9.0,32749.0,3639.0,21,62167,2960.0
227881,438.0,3615141.0,8254.0,80.0,461678.0,5771.0,518,4076819,7870.0,42.0,132047.0,3144.0,13.0,27000.0,2077.0,55,159047,2892.0
228149,54.0,1436684.0,26605.0,84.0,1570676.0,18699.0,138,3007360,21792.0,1.0,2250.0,2250.0,38.0,105240.0,2769.0,39,107490,2756.0
228246,81.0,2972499.0,36698.0,119.0,2519714.0,21174.0,200,5492213,27461.0,1.0,3500.0,3500.0,6.0,11750.0,1958.0,7,15250,2179.0
228431,188.0,1550564.0,8248.0,18.0,80085.0,4449.0,206,1630649,7916.0,20.0,57068.0,2853.0,2.0,3550.0,1775.0,22,60618,2755.0
228459,1180.0,10284846.0,8716.0,164.0,992265.0,6050.0,1344,11277111,8391.0,30.0,71282.0,2376.0,9.0,31920.0,3547.0,39,103202,2646.0
228529,326.0,4236179.0,12994.0,73.0,526514.0,7213.0,399,4762693,11937.0,33.0,56379.0,1708.0,5.0,4904.0,981.0,38,61283,1613.0
228723,973.0,10050529.0,10329.0,301.0,3938573.0,13085.0,1274,13989102,10980.0,25.0,71139.0,2846.0,16.0,50000.0,3125.0,41,121139,2955.0
228769,871.0,6585053.0,7560.0,223.0,1457165.0,6534.0,1094,8042218,7351.0,85.0,252273.0,2968.0,16.0,39730.0,2483.0,101,292003,2891.0
228778,402.0,3879572.0,9651.0,129.0,3198083.0,24791.0,531,7077655,13329.0,11.0,26250.0,2386.0,36.0,134412.0,3734.0,47,160662,3418.0
228787,347.0,4275002.0,12320.0,121.0,1502323.0,12416.0,468,5777325,12345.0,28.0,99500.0,3554.0,6.0,23565.0,3928.0,34,123065,3620.0
228796,886.0,6948898.0,7843.0,128.0,800512.0,6254.0,1014,7749410,7642.0,82.0,190240.0,2320.0,91.0,227682.0,2502.0,173,417922,2416.0
228802,153.0,1126796.0,7365.0,74.0,705795.0,9538.0,227,1832591,8073.0,8.0,13619.0,1702.0,12.0,27000.0,2250.0,20,40619,2031.0
229018,82.0,643578.0,7849.0,21.0,84077.0,4004.0,103,727655,7065.0,5.0,17866.0,3573.0,10.0,24683.0,2468.0,15,42549,2837.0
229027,1591.0,13796790.0,8672.0,239.0,2080302.0,8704.0,1830,15877092,8676.0,28.0,111227.0,3972.0,5.0,14216.0,2843.0,33,125443,3801.0
229115,597.0,5467881.0,9159.0,131.0,1218489.0,9301.0,728,6686370,9185.0,38.0,93879.0,2471.0,17.0,41580.0,2446.0,55,135459,2463.0
229179,167.0,1101592.0,6596.0,90.0,501587.0,5573.0,257,1603179,6238.0,6.0,25205.0,4201.0,4.0,9674.0,2419.0,10,34879,3488.0
229337,85.0,808923.0,9517.0,79.0,499562.0,6324.0,164,1308485,7979.0,4.0,14199.0,3550.0,13.0,42094.0,3238.0,17,56293,3311.0
229780,450.0,2945962.0,6547.0,252.0,1551100.0,6155.0,702,4497062,6406.0,350.0,810027.0,2314.0,56.0,129504.0,2313.0,406,939531,2314.0
229814,136.0,1008588.0,7416.0,59.0,280264.0,4750.0,195,1288852,6609.0,18.0,44944.0,2497.0,25.0,55041.0,2202.0,43,99985,2325.0
230171,107.0,390199.0,3647.0,1.0,2462.0,2462.0,108,392661,3636.0,6.0,10349.0,1725.0,1.0,1500.0,1500.0,7,11849,1693.0
230603,422.0,15296488.0,36248.0,16.0,147879.0,9242.0,438,15444367,35261.0,31.0,66275.0,2138.0,31.0,57015.0,1839.0,62,123290,1989.0
230728,347.0,2209893.0,6369.0,38.0,310132.0,8161.0,385,2520025,6546.0,89.0,288834.0,3245.0,25.0,85185.0,3407.0,114,374019,3281.0
230737,473.0,2912266.0,6157.0,10.0,74457.0,7446.0,483,2986723,6184.0,154.0,432496.0,2808.0,6.0,23500.0,3917.0,160,455996,2850.0
230782,303.0,1661411.0,5483.0,13.0,112537.0,8657.0,316,1773948,5614.0,86.0,225370.0,2621.0,33.0,119537.0,3622.0,119,344907,2898.0
230852,134.0,1593468.0,11892.0,51.0,339415.0,6655.0,185,1932883,10448.0,26.0,60354.0,2321.0,8.0,18750.0,2344.0,34,79104,2327.0
230913,26.0,258530.0,9943.0,1.0,11825.0,11825.0,27,270355,10013.0,2.0,4000.0,2000.0,1.0,1750.0,1750.0,3,5750,1917.0
230995,147.0,2198818.0,14958.0,218.0,2099501.0,9631.0,365,4298319,11776.0,580.0,1419175.0,2447.0,91.0,264046.0,2902.0,671,1683221,2509.0
231651,409.0,3556040.0,8694.0,465.0,4184337.0,8999.0,874,7740377,8856.0,255.0,582000.0,2282.0,165.0,365620.0,2216.0,420,947620,2256.0
232186,1029.0,11921505.0,11586.0,429.0,4820745.0,11237.0,1458,16742250,11483.0,42.0,139130.0,3313.0,27.0,49000.0,1815.0,69,188130,2727.0
232423,474.0,4959680.0,10463.0,35.0,328523.0,9386.0,509,5288203,10389.0,17.0,49190.0,2894.0,2.0,3750.0,1875.0,19,52940,2786.0
232557,4980.0,42484038.0,8531.0,3765.0,16190688.0,4300.0,8745,58674726,6710.0,4396.0,10461763.0,2380.0,4272.0,9012220.0,2110.0,8668,19473983,2247.0
232566,89.0,935697.0,10513.0,18.0,98160.0,5453.0,107,1033857,9662.0,1.0,3000.0,3000.0,2.0,2694.0,1347.0,3,5694,1898.0
232681,168.0,1860198.0,11073.0,20.0,145795.0,7290.0,188,2005993,10670.0,1.0,4000.0,4000.0,1.0,2000.0,2000.0,2,6000,3000.0
232982,1791.0,26999870.0,15075.0,259.0,3441681.0,13288.0,2050,30441551,14850.0,362.0,1495708.0,4132.0,90.0,278861.0,3098.0,452,1774569,3926.0
233684,507.0,3975106.0,7840.0,147.0,1160834.0,7897.0,654,5135940,7853.0,67.0,162522.0,2426.0,12.0,17940.0,1495.0,79,180462,2284.0
233921,679.0,8245325.0,12143.0,149.0,1836836.0,12328.0,828,10082161,12177.0,22.0,93756.0,4262.0,17.0,12174.0,716.0,39,105930,2716.0
234030,599.0,7371685.0,12307.0,123.0,1798292.0,14620.0,722,9169977,12701.0,37.0,111916.0,3025.0,6.0,14456.0,2409.0,43,126372,2939.0
234076,295.0,4960543.0,16815.0,259.0,11180488.0,43168.0,554,16141031,29135.0,6.0,12000.0,2000.0,6.0,25000.0,4167.0,12,37000,3083.0
234915,81.0,710656.0,8774.0,73.0,601496.0,8240.0,154,1312152,8520.0,33.0,59785.0,1812.0,8.0,9925.0,1241.0,41,69710,1700.0
235097,222.0,1491201.0,6717.0,75.0,559057.0,7454.0,297,2050258,6903.0,4.0,6403.0,1601.0,3.0,11726.0,3909.0,7,18129,2590.0
236452,201.0,4582387.0,22798.0,41.0,526412.0,12839.0,242,5108799,21111.0,61.0,143000.0,2344.0,6.0,19500.0,3250.0,67,162500,2425.0
236595,141.0,3077742.0,21828.0,63.0,1118336.0,17751.0,204,4196078,20569.0,4.0,14247.0,3562.0,1.0,2382.0,2382.0,5,16629,3326.0
236939,542.0,5496367.0,10141.0,166.0,2060946.0,12415.0,708,7557313,10674.0,25.0,57877.0,2315.0,29.0,68349.0,2357.0,54,126226,2338.0
236948,408.0,4145006.0,10159.0,318.0,7649788.0,24056.0,726,11794794,16246.0,9.0,30223.0,3358.0,15.0,41182.0,2745.0,24,71405,2975.0
237312,125.0,706012.0,5648.0,71.0,497518.0,7007.0,196,1203530,6140.0,1139.0,2923100.0,2566.0,498.0,759450.0,1525.0,1637,3682550,2250.0
237525,115.0,788550.0,6857.0,37.0,233568.0,6313.0,152,1022118,6724.0,5.0,14250.0,2850.0,34.0,62125.0,1827.0,39,76375,1958.0
237792,42.0,210724.0,5017.0,3.0,10373.0,3458.0,45,221097,4913.0,13.0,56784.0,4368.0,1.0,4644.0,4644.0,14,61428,4388.0
238032,373.0,2947453.0,7902.0,107.0,1253767.0,11717.0,480,4201220,8753.0,26.0,54445.0,2094.0,27.0,61250.0,2269.0,53,115695,2183.0
238661,20.0,401770.0,20089.0,3.0,29220.0,9740.0,23,430990,18739.0,2.0,8000.0,4000.0,1.0,1500.0,1500.0,3,9500,3167.0
239071,14.0,147339.0,10524.0,8.0,26776.0,3347.0,22,174115,7914.0,7.0,9250.0,1321.0,3.0,7000.0,2333.0,10,16250,1625.0
240189,128.0,745539.0,5825.0,63.0,464372.0,7371.0,191,1209911,6335.0,6.0,14750.0,2458.0,9.0,16147.0,1794.0,15,30897,2060.0
240268,92.0,595290.0,6471.0,4.0,25364.0,6341.0,96,620654,6465.0,2.0,6000.0,3000.0,2.0,2000.0,1000.0,4,8000,2000.0
240374,118.0,625282.0,5299.0,13.0,81893.0,6299.0,131,707175,5398.0,2.0,4500.0,2250.0,1.0,750.0,750.0,3,5250,1750.0
240444,212.0,1771622.0,8357.0,98.0,1650837.0,16845.0,310,3422459,11040.0,3.0,9500.0,3167.0,2.0,4750.0,2375.0,5,14250,2850.0
240453,405.0,2932924.0,7242.0,52.0,469170.0,9023.0,457,3402094,7444.0,8.0,15500.0,1938.0,1.0,3750.0,3750.0,9,19250,2139.0
240462,80.0,545123.0,6814.0,20.0,166652.0,8333.0,100,711775,7118.0,3.0,6000.0,2000.0,5.0,4500.0,900.0,8,10500,1313.0
240480,150.0,995464.0,6636.0,13.0,74296.0,5715.0,163,1069760,6563.0,1.0,3349.0,3349.0,1.0,3000.0,3000.0,2,6349,3175.0
240727,208.0,895690.0,4306.0,29.0,261294.0,9010.0,237,1156984,4882.0,11.0,26655.0,2423.0,8.0,19361.0,2420.0,19,46016,2422.0
240754,178.0,828608.0,4655.0,14.0,56557.0,4040.0,192,885165,4610.0,18.0,47446.0,2636.0,7.0,16000.0,2286.0,25,63446,2538.0
241191,6.0,25706.0,4284.0,1.0,8603.0,8603.0,7,34309,4901.0,3.0,8695.0,2898.0,1.0,1785.0,1785.0,4,10480,2620.0
242653,82.0,324979.0,3963.0,34.0,89332.0,2627.0,116,414311,3572.0,4.0,4950.0,1238.0,4.0,2475.0,619.0,8,7425,928.0
242699,16.0,66231.0,4139.0,2.0,6610.0,3305.0,18,72841,4047.0,8.0,19309.0,2414.0,2.0,3063.0,1532.0,10,22372,2237.0
242972,673.0,4170565.0,6197.0,22.0,74004.0,3364.0,695,4244569,6107.0,103.0,278474.0,2704.0,13.0,22105.0,1700.0,116,300579,2591.0
243346,53.0,180524.0,3406.0,14.0,33640.0,2403.0,67,214164,3196.0,1.0,2460.0,2460.0,3.0,3978.0,1326.0,4,6438,1610.0
243577,90.0,411271.0,4570.0,12.0,33522.0,2794.0,102,444793,4361.0,17.0,42000.0,2471.0,3.0,5985.0,1995.0,20,47985,2399.0
243780,292.0,2809640.0,9622.0,143.0,1450167.0,10141.0,435,4259807,9793.0,81.0,281876.0,3480.0,48.0,108551.0,2261.0,129,390427,3027.0
243823,51.0,372716.0,7308.0,38.0,668719.0,17598.0,89,1041435,11702.0,1.0,2750.0,2750.0,3.0,10750.0,3583.0,4,13500,3375.0
243832,6.0,17584.0,2931.0,1.0,2995.0,2995.0,7,20579,2940.0,5.0,9659.0,1932.0,1.0,1469.0,1469.0,6,11128,1855.0
245953,73.0,443953.0,6082.0,32.0,214370.0,6699.0,105,658323,6270.0,14.0,39250.0,2804.0,3.0,10500.0,3500.0,17,49750,2926.0
248934,1883.0,32347944.0,17179.0,62.0,923704.0,14898.0,1945,33271648,17106.0,287.0,837264.0,2917.0,9.0,30500.0,3389.0,296,867764,2932.0
262086,506.0,4580357.0,9052.0,342.0,3224412.0,9428.0,848,7804769,9204.0,422.0,944825.0,2239.0,236.0,566240.0,2399.0,658,1511065,2296.0
377555,145.0,1485221.0,10243.0,14.0,234741.0,16767.0,159,1719962,10817.0,2.0,4167.0,2084.0,1.0,1333.0,1333.0,3,5500,1833.0
377564,270.0,2678241.0,9919.0,56.0,831073.0,14841.0,326,3509314,10765.0,16.0,45550.0,2847.0,4.0,5660.0,1415.0,20,51210,2561.0
385619,499.0,9553670.0,19146.0,81.0,1031252.0,12732.0,580,10584922,18250.0,8.0,31250.0,3906.0,1.0,3750.0,3750.0,9,35000,3889.0
413413,596.0,3870787.0,6495.0,1082.0,8375954.0,7741.0,1678,12246741,7298.0,41.0,93903.0,2290.0,90.0,229682.0,2552.0,131,323585,2470.0
414878,10.0,61857.0,6186.0,1.0,2070.0,2070.0,11,63927,5812.0,5.0,15000.0,3000.0,1.0,750.0,750.0,6,15750,2625.0
426314,3120.0,18600451.0,5962.0,1238.0,6811946.0,5502.0,4358,25412397,5831.0,7937.0,17703665.0,2231.0,856.0,1603289.0,1873.0,8793,19306954,2196.0
430184,174.0,1132459.0,6508.0,47.0,318075.0,6768.0,221,1450534,6564.0,12.0,26885.0,2240.0,4.0,9720.0,2430.0,16,36605,2288.0
433387,4677.0,16346540.0,3495.0,1076.0,4070397.0,3783.0,5753,20416937,3549.0,3337.0,9713573.0,2911.0,620.0,1717523.0,2770.0,3957,11431096,2889.0
433660,189.0,819484.0,4336.0,33.0,154128.0,4671.0,222,973612,4386.0,9.0,30698.0,3411.0,3.0,4490.0,1497.0,12,35188,2932.0
438586,80.0,950733.0,11884.0,10.0,124608.0,12461.0,90,1075341,11948.0,18.0,59329.0,3296.0,1.0,4500.0,4500.0,19,63829,3359.0
441937,63.0,274898.0,4363.0,6.0,43273.0,7212.0,69,318171,4611.0,2.0,4368.0,2184.0,2.0,6300.0,3150.0,4,10668,2667.0
442569,146.0,530964.0,3637.0,635.0,2654793.0,4181.0,781,3185757,4079.0,286.0,726350.0,2540.0,856.0,2128800.0,2487.0,1142,2855150,2500.0
443049,11.0,75895.0,6900.0,13.0,74795.0,5753.0,24,150690,6279.0,2.0,3900.0,1950.0,1.0,667.0,667.0,3,4567,1522.0
443599,101.0,767849.0,7602.0,57.0,426358.0,7480.0,158,1194207,7558.0,18.0,20750.0,1153.0,18.0,19500.0,1083.0,36,40250,1118.0
444130,4.0,9629.0,2407.0,502.0,3689183.0,7349.0,506,3698812,7310.0,1.0,2250.0,2250.0,19.0,43563.0,2293.0,20,45813,2291.0
445027,832.0,7967398.0,9576.0,410.0,3411902.0,8322.0,1242,11379300,9162.0,1076.0,3446900.0,3203.0,384.0,1176748.0,3064.0,1460,4623648,3167.0
449038,124.0,928574.0,7489.0,25.0,231129.0,9245.0,149,1159703,7783.0,20.0,50297.0,2515.0,7.0,10235.0,1462.0,27,60532,2242.0
449339,11926.0,49462451.0,4147.0,3356.0,11742569.0,3499.0,15282,61205020,4005.0,49129.0,109481785.0,2228.0,8661.0,19850916.0,2292.0,57790,129332701,2238.0
450298,8.0,70797.0,8850.0,4.0,21356.0,5339.0,12,92153,7679.0,2.0,2970.0,1485.0,1.0,2970.0,2970.0,3,5940,1980.0
450933,1649.0,4951641.0,3003.0,662.0,1850020.0,2795.0,2311,6801661,2943.0,3186.0,6064852.0,1904.0,1587.0,3031167.0,1910.0,4773,9096019,1906.0
453163,115.0,878968.0,7643.0,16.0,113882.0,7118.0,131,992850,7579.0,14.0,35055.0,2504.0,4.0,8910.0,2228.0,18,43965,2443.0
454227,303.0,2526511.0,8338.0,284.0,1927805.0,6788.0,587,4454316,7588.0,17.0,46750.0,2750.0,26.0,49750.0,1913.0,43,96500,2244.0
454829,24.0,63103.0,2629.0,12.0,13752.0,1146.0,36,76855,2135.0,6.0,2685.0,448.0,21.0,15562.0,741.0,27,18247,676.0
455664,9.0,79851.0,8872.0,31.0,804073.0,25938.0,40,883924,22098.0,1.0,1500.0,1500.0,5.0,13750.0,2750.0,6,15250,2542.0
458964,86.0,638323.0,7422.0,15.0,72172.0,4811.0,101,710495,7035.0,15.0,37966.0,2531.0,2.0,8168.0,4084.0,17,46134,2714.0
458973,211.0,1730060.0,8199.0,19.0,145461.0,7656.0,230,1875521,8154.0,20.0,45540.0,2277.0,4.0,5227.0,1307.0,24,50767,2115.0
459727,4.0,16150.0,4038.0,47.0,249266.0,5304.0,51,265416,5204.0,35.0,113125.0,3232.0,30.0,83625.0,2788.0,65,196750,3027.0
459949,217.0,1321637.0,6090.0,16.0,84524.0,5283.0,233,1406161,6035.0,10.0,15316.0,1532.0,4.0,9214.0,2304.0,14,24530,1752.0
459994,275.0,2154956.0,7836.0,198.0,2187731.0,11049.0,473,4342687,9181.0,50.0,125904.0,2518.0,36.0,68707.0,1909.0,86,194611,2263.0
460349,46.0,335191.0,7287.0,22.0,196161.0,8916.0,68,531352,7814.0,16.0,34500.0,2156.0,2.0,5250.0,2625.0,18,39750,2208.0
461528,20.0,39621.0,1981.0,12.0,28935.0,2411.0,32,68556,2142.0,18.0,9040.0,502.0,4.0,1500.0,375.0,22,10540,479.0
474863,24.0,138825.0,5784.0,4.0,28200.0,7050.0,28,167025,5965.0,5.0,7250.0,1450.0,3.0,5250.0,1750.0,8,12500,1563.0
475398,4.0,13826.0,3457.0,5.0,8245.0,1649.0,9,22071,2452.0,2.0,5250.0,2625.0,3.0,4500.0,1500.0,5,9750,1950.0
476975,375.0,865734.0,2309.0,156.0,340775.0,2184.0,531,1206509,2272.0,533.0,2015751.0,3782.0,211.0,759167.0,3598.0,744,2774918,3730.0
479956,735.0,7301100.0,9933.0,612.0,6269334.0,10244.0,1347,13570434,10075.0,740.0,1757469.0,2375.0,168.0,317390.0,1889.0,908,2074859,2285.0
480569,158.0,1040891.0,6588.0,65.0,420821.0,6474.0,223,1461712,6555.0,142.0,356883.0,2513.0,32.0,87062.0,2721.0,174,443945,2551.0
482149,312.0,1960178.0,6283.0,79.0,931841.0,11795.0,391,2892019,7396.0,47.0,118180.0,2514.0,17.0,32729.0,1925.0,64,150909,2358.0
482158,235.0,1017403.0,4329.0,6.0,17376.0,2896.0,241,1034779,4294.0,62.0,71136.0,1147.0,40.0,87512.0,2188.0,102,158648,1555.0
482477,251.0,661970.0,2637.0,58.0,132488.0,2284.0,309,794458,2571.0,20.0,15250.0,763.0,2.0,1500.0,750.0,22,16750,761.0
482680,303.0,2637009.0,8703.0,19.0,159600.0,8400.0,322,2796609,8685.0,15.0,67500.0,4500.0,6.0,27000.0,4500.0,21,94500,4500.0
482705,67.0,1114062.0,16628.0,123.0,1397436.0,11361.0,190,2511498,13218.0,5.0,12250.0,2450.0,23.0,63500.0,2761.0,28,75750,2705.0
483036,292.0,1624068.0,5562.0,95.0,462372.0,4867.0,387,2086440,5391.0,57.0,142266.0,2496.0,14.0,26282.0,1877.0,71,168548,2374.0
483124,2758.0,25353308.0,9193.0,700.0,6423290.0,9176.0,3458,31776598,9189.0,1828.0,3916121.0,2142.0,123.0,273248.0,2222.0,1951,4189369,2147.0
484613,6352.0,41667442.0,6560.0,1127.0,8882797.0,7882.0,7479,50550239,6759.0,1589.0,3804847.0,2394.0,140.0,263706.0,1884.0,1729,4068553,2353.0
484631,561.0,4339352.0,7735.0,133.0,1049311.0,7890.0,694,5388663,7765.0,6.0,9150.0,1525.0,1.0,2250.0,2250.0,7,11400,1629.0
486840,774.0,3717186.0,4803.0,96.0,656011.0,6833.0,870,4373197,5027.0,129.0,230295.0,1785.0,34.0,98883.0,2908.0,163,329178,2019.0
487524,35.0,564660.0,16133.0,14.0,165147.0,11796.0,49,729807,14894.0,6.0,22000.0,3667.0,2.0,9000.0,4500.0,8,31000,3875.0
488031,3.0,14907.0,4969.0,2.0,8818.0,4409.0,5,23725,4745.0,2.0,1500.0,750.0,3.0,6750.0,2250.0,5,8250,1650.0
488679,215.0,685634.0,3189.0,81.0,407955.0,5036.0,296,1093589,3695.0,85.0,245583.0,2889.0,19.0,60974.0,3209.0,104,306557,2948.0
489779,3347.0,15527359.0,4639.0,813.0,4558867.0,5607.0,4160,20086226,4828.0,9576.0,24312517.0,2539.0,509.0,1263210.0,2482.0,10085,25575727,2536.0
489937,9.0,76414.0,8490.0,8.0,32093.0,4012.0,17,108507,6383.0,1.0,2200.0,2200.0,3.0,10050.0,3350.0,4,12250,3063.0
498562,135.0,1125134.0,8334.0,14.0,154779.0,11056.0,149,1279913,8590.0,19.0,57566.0,3030.0,5.0,10250.0,2050.0,24,67816,2826.0
498571,89.0,609826.0,6852.0,22.0,150665.0,6848.0,111,760491,6851.0,106.0,310835.0,2932.0,42.0,91750.0,2185.0,148,402585,2720.0
